--2019-04-08 21:29:57--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.165, 194.71.11.173, 2001:6b0:19::173, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.165|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-08 21:29:57--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.5’

     0K .......... .......... .......... .......... ..........  0%  519K 3m33s
  1250K .......... .......... .......... .......... ..........  1%  142M 25s
  1300K .......... .......... .......... .......... ..........  1%  126M 24s
  1350K .......... .......... .......... .......... ..........  1% 86.3M 23s
  1400K .......... .......... .......... .......... ..........  1%  149M 22s
  1450K .......... .......... .......... .......... ..........  1%  127M 21s
  1500K .......... .......... .......... .......... ..........  1% 80.2M 21s
  1550K .......... .......... .......... .......... ..........  1%  139M 20s
  1600K .......... .......... .......... .......... ..........  1%  127M 20s
  1650K .......... .......... .......... .......... ..........  1% 87.6M 19s
  1700K .......... .......... .......... .......... ..........  1%  123M 19s
  1750K .......... .......... .......... .......... ..........  1% 1.23M 20s
  1800K .......... .......... .......... .......... ..........  1% 48.6M 20s
  1850K .......... .......... .......... .......... ..........  1% 79.4M 19s
  1900K .......... .......... .......... .......... ..........  1%  161M 19s
  1950K .......... .......... .......... .......... ..........  1% 85.5M 18s
  2000K .......... .......... .......... .......... ..........  1%  133M 18s
  2050K .......... .......... .......... .......... ..........  1%  127M 18s
  2100K .......... .......... .......... .......... ..........  1% 83.7M 17s
  2150K .......... .......... .......... .......... ..........  1%  150M 17s
  2200K .......... .......... .......... .......... ..........  2%  129M 16s
  2250K .......... .......... .......... .......... ..........  2% 86.2M 16s
  2300K .......... .......... .......... .......... ..........  2%  113M 16s
  2350K .......... .......... .......... .......... ..........  2% 82.6M 15s
  2400K .......... .......... .......... .......... ..........  2%  149M 15s
  2450K .......... .......... .......... .......... ..........  2%  133M 15s
  2500K .......... .......... .......... .......... ..........  2% 83.6M 15s
  2550K .......... .......... .......... .......... ..........  2%  136M 14s
  2600K .......... .......... .......... .......... ..........  2%  128M 14s
  2650K .......... .......... .......... .......... ..........  2%  138M 14s
  2700K .......... .......... .......... .......... ..........  2% 87.9M 14s
  2750K .......... .......... .......... .......... ..........  2%  118M 13s
  2800K .......... .......... .......... .......... ..........  2%  109M 13s
  2850K .......... .......... .......... .......... ..........  2%  102M 13s
  2900K .......... .......... .......... .......... ..........  2%  126M 13s
  2950K .......... .......... .......... .......... ..........  2%  136M 13s
  3000K .......... .......... .......... .......... ..........  2% 84.0M 12s
  3050K .......... .......... .......... .......... ..........  2%  125M 12s
  3100K .......... .......... .......... .......... ..........  2%  136M 12s
  3150K .......... .......... .......... .......... ..........  2% 83.6M 12s
  3200K .......... .......... .......... .......... ..........  2%  127M 12s
  3250K .......... .......... .......... .......... ..........  2%  138M 11s
  3300K .......... .......... .......... .......... ..........  3%  134M 11s
  3350K .......... .......... .......... .......... ..........  3% 1.39M 12s
  3400K .......... .......... .......... .......... ..........  3% 46.9M 12s
  3450K .......... .......... .......... .......... ..........  3%  124M 12s
  3500K .......... .......... .......... .......... ..........  3% 81.2M 12s
  3550K .......... .......... .......... .......... ..........  3%  138M 12s
  3600K .......... .......... .......... .......... ..........  3%  126M 11s
  3650K .......... .......... .......... .......... ..........  3% 82.9M 11s
  3700K .......... .......... .......... .......... ..........  3%  134M 11s
  3750K .......... .......... .......... .......... ..........  3%  131M 11s
  3800K .......... .......... .......... .......... ..........  3%  135M 11s
  3850K .......... .......... .......... .......... ..........  3% 82.3M 11s
  3900K .......... .......... .......... .......... ..........  3%  137M 11s
  3950K .......... .......... .......... .......... ..........  3%  127M 10s
  4000K .......... .......... .......... .......... ..........  3% 58.5M 10s
  4050K .......... .......... .......... .......... ..........  3% 18.6M 10s
  4100K .......... .......... .......... .......... ..........  3%  142M 10s
  4150K .......... .......... .......... .......... ..........  3% 86.8M 10s
  4200K .......... .......... .......... .......... ..........  3%  127M 10s
  4250K .......... .......... .......... .......... ..........  3%  135M 10s
  4300K .......... .......... .......... .......... ..........  3% 83.1M 10s
  4350K .......... .......... .......... .......... ..........  3%  127M 10s
  4400K .......... .......... .......... .......... ..........  4%  130M 10s
  4450K .......... .......... .......... .......... ..........  4% 85.8M 9s
  4500K .......... .......... .......... .......... ..........  4%  133M 9s
  4550K .......... .......... .......... .......... ..........  4%  129M 9s
  4600K .......... .......... .......... .......... ..........  4%  137M 9s
  4650K .......... .......... .......... .......... ..........  4% 82.5M 9s
  4700K .......... .......... .......... .......... ..........  4%  126M 9s
  4750K .......... .......... .......... .......... ..........  4%  138M 9s
  4800K .......... .......... .......... .......... ..........  4% 83.2M 9s
  4850K .......... .......... .......... .......... ..........  4%  127M 9s
  4900K .......... .......... .......... .......... ..........  4%  138M 9s
  4950K .......... .......... .......... .......... ..........  4% 86.7M 9s
  5000K .......... .......... .......... .......... ..........  4% 1.56M 9s
  5050K .......... .......... .......... .......... ..........  4% 30.2M 9s
  5100K .......... .......... .......... .......... ..........  4%  183M 9s
  5150K .......... .......... .......... .......... ..........  4%  131M 9s
  5200K .......... .......... .......... .......... ..........  4%  140M 9s
  5250K .......... .......... .......... .......... ..........  4% 82.1M 9s
  5300K .......... .......... .......... .......... ..........  4%  136M 9s
  5350K .......... .......... .......... .......... ..........  4%  131M 9s
  5400K .......... .......... .......... .......... ..........  4% 81.2M 8s
  5450K .......... .......... .......... .......... ..........  4%  138M 8s
  5500K .......... .......... .......... .......... ..........  5%  129M 8s
  5550K .......... .......... .......... .......... ..........  5% 82.3M 8s
  5600K .......... .......... .......... .......... ..........  5%  135M 8s
  5650K .......... .......... .......... .......... ..........  5%  138M 8s
  5700K .......... .......... .......... .......... ..........  5% 13.7M 8s
  5750K .......... .......... .......... .......... ..........  5% 70.0M 8s
  5800K .......... .......... .......... .......... ..........  5%  159M 8s
  5850K .......... .......... .......... .......... ..........  5% 74.8M 8s
  5900K .......... .......... .......... .......... ..........  5%  141M 8s
  5950K .......... .......... .......... .......... ..........  5%  129M 8s
  6000K .......... .......... .......... .......... ..........  5% 82.9M 8s
  6050K .......... .......... .......... .......... ..........  5%  133M 8s
  6100K .......... .......... .......... .......... ..........  5%  129M 8s
  6150K .......... .......... .......... .......... ..........  5%  137M 8s
  6200K .......... .......... .......... .......... ..........  5% 82.4M 8s
  6250K .......... .......... .......... .......... ..........  5%  136M 7s
  6300K .......... .......... .......... .......... ..........  5%  129M 7s
  6350K .......... .......... .......... .......... ..........  5% 81.8M 7s
  6400K .......... .......... .......... .......... ..........  5%  138M 7s
  6450K .......... .......... .......... .......... ..........  5%  130M 7s
  6500K .......... .......... .......... .......... ..........  5% 86.4M 7s
  6550K .......... .......... .......... .......... ..........  5%  125M 7s
  6600K .......... .......... .......... .......... ..........  6%  137M 7s
  6650K .......... .......... .......... .......... ..........  6% 82.8M 7s
  6700K .......... .......... .......... .......... ..........  6%  133M 7s
  6750K .......... .......... .......... .......... ..........  6% 1.62M 7s
  6800K .......... .......... .......... .......... ..........  6% 67.2M 7s
  6850K .......... .......... .......... .......... ..........  6% 87.2M 7s
  6900K .......... .......... .......... .......... ..........  6% 94.9M 7s
  6950K .......... .......... .......... .......... ..........  6%  143M 7s
  7000K .......... .......... .......... .......... ..........  6%  126M 7s
  7050K .......... .......... .......... .......... ..........  6% 85.8M 7s
  7100K .......... .......... .......... .......... ..........  6%  120M 7s
  7150K .......... .......... .......... .......... ..........  6%  145M 7s
  7200K .......... .......... .......... .......... ..........  6% 82.8M 7s
  7250K .......... .......... .......... .......... ..........  6%  125M 7s
  7300K .......... .......... .......... .......... ..........  6%  134M 7s
  7350K .......... .......... .......... .......... ..........  6% 83.6M 7s
  7400K .......... .......... .......... .......... ..........  6%  140M 7s
  7450K .......... .......... .......... .......... ..........  6% 16.2M 7s
  7500K .......... .......... .......... .......... ..........  6%  134M 7s
  7550K .......... .......... .......... .......... ..........  6% 48.3M 7s
  7600K .......... .......... .......... .......... ..........  6%  124M 7s
  7650K .......... .......... .......... .......... ..........  6% 80.0M 7s
  7700K .......... .......... .......... .......... ..........  7%  137M 7s
  7750K .......... .......... .......... .......... ..........  7%  125M 7s
  7800K .......... .......... .......... .......... ..........  7% 82.8M 7s
  7850K .......... .......... .......... .......... ..........  7%  139M 6s
  7900K .......... .......... .......... .......... ..........  7%  128M 6s
  7950K .......... .......... .......... .......... ..........  7% 86.0M 6s
  8000K .......... .......... .......... .......... ..........  7%  128M 6s
  8050K .......... .......... .......... .......... ..........  7%  137M 6s
  8100K .......... .......... .......... .......... ..........  7% 83.2M 6s
  8150K .......... .......... .......... .......... ..........  7%  134M 6s
  8200K .......... .......... .......... .......... ..........  7%  130M 6s
  8250K .......... .......... .......... .......... ..........  7% 81.6M 6s
  8300K .......... .......... .......... .......... ..........  7%  137M 6s
  8350K .......... .......... .......... .......... ..........  7%  128M 6s
  8400K .......... .......... .......... .......... ..........  7%  135M 6s
  8450K .......... .......... .......... .......... ..........  7% 82.3M 6s
  8500K .......... .......... .......... .......... ..........  7%  139M 6s
  8550K .......... .......... .......... .......... ..........  7%  127M 6s
  8600K .......... .......... .......... .......... ..........  7% 1.64M 6s
  8650K .......... .......... .......... .......... ..........  7% 64.5M 6s
  8700K .......... .......... .......... .......... ..........  7%  135M 6s
  8750K .......... .......... .......... .......... ..........  7%  129M 6s
  8800K .......... .......... .......... .......... ..........  7% 82.4M 6s
  8850K .......... .......... .......... .......... ..........  8%  133M 6s
  8900K .......... .......... .......... .......... ..........  8%  128M 6s
  8950K .......... .......... .......... .......... ..........  8%  139M 6s
  9000K .......... .......... .......... .......... ..........  8% 78.6M 6s
  9050K .......... .......... .......... .......... ..........  8%  127M 6s
  9100K .......... .......... .......... .......... ..........  8% 86.9M 6s
  9150K .......... .......... .......... .......... ..........  8%  127M 6s
  9200K .......... .......... .......... .......... ..........  8%  137M 6s
  9250K .......... .......... .......... .......... ..........  8% 86.4M 6s
  9300K .......... .......... .......... .......... ..........  8% 19.6M 6s
  9350K .......... .......... .......... .......... ..........  8%  140M 6s
  9400K .......... .......... .......... .......... ..........  8% 46.4M 6s
  9450K .......... .......... .......... .......... ..........  8% 65.6M 6s
  9500K .......... .......... .......... .......... ..........  8%  123M 6s
  9550K .......... .......... .......... .......... ..........  8%  140M 6s
  9600K .......... .......... .......... .......... ..........  8% 81.4M 6s
  9650K .......... .......... .......... .......... ..........  8%  125M 6s
  9700K .......... .......... .......... .......... ..........  8%  139M 6s
  9750K .......... .......... .......... .......... ..........  8% 81.4M 6s
  9800K .......... .......... .......... .......... ..........  8%  137M 6s
  9850K .......... .......... .......... .......... ..........  8%  130M 6s
  9900K .......... .......... .......... .......... ..........  8%  133M 6s
  9950K .......... .......... .......... .......... ..........  9% 83.3M 6s
 10000K .......... .......... .......... .......... ..........  9%  139M 5s
 10050K .......... .......... .......... .......... ..........  9%  128M 5s
 10100K .......... .......... .......... .......... ..........  9% 81.3M 5s
 10150K .......... .......... .......... .......... ..........  9%  138M 5s
 10200K .......... .......... .......... .......... ..........  9%  129M 5s
 10250K .......... .......... .......... .......... ..........  9% 86.9M 5s
 10300K .......... .......... .......... .......... ..........  9%  126M 5s
 10350K .......... .......... .......... .......... ..........  9%  136M 5s
 10400K .......... .......... .......... .......... ..........  9% 83.1M 5s
 10450K .......... .......... .......... .......... ..........  9%  135M 5s
 10500K .......... .......... .......... .......... ..........  9% 1.67M 6s
 10550K .......... .......... .......... .......... ..........  9% 87.0M 6s
 10600K .......... .......... .......... .......... ..........  9% 87.4M 5s
 10650K .......... .......... .......... .......... ..........  9%  135M 5s
 10700K .......... .......... .......... .......... ..........  9% 76.8M 5s
 10750K .......... .......... .......... .......... ..........  9%  126M 5s
 10800K .......... .......... .......... .......... ..........  9%  139M 5s
 10850K .......... .......... .......... .......... ..........  9% 82.2M 5s
 10900K .......... .......... .......... .......... ..........  9%  126M 5s
 10950K .......... .......... .......... .......... ..........  9%  139M 5s
 11000K .......... .......... .......... .......... ..........  9% 83.4M 5s
 11050K .......... .......... .......... .......... .......... 10%  132M 5s
 11100K .......... .......... .......... .......... .......... 10%  129M 5s
 11150K .......... .......... .......... .......... .......... 10%  138M 5s
 11200K .......... .......... .......... .......... .......... 10% 26.0M 5s
 11250K .......... .......... .......... .......... .......... 10% 83.6M 5s
 11300K .......... .......... .......... .......... .......... 10% 82.8M 5s
 11350K .......... .......... .......... .......... .......... 10% 40.0M 5s
 11400K .......... .......... .......... .......... .......... 10%  114M 5s
 11450K .......... .......... .......... .......... .......... 10%  147M 5s
 11500K .......... .......... .......... .......... .......... 10% 66.9M 5s
 11550K .......... .......... .......... .......... .......... 10%  137M 5s
 11600K .......... .......... .......... .......... .......... 10%  127M 5s
 11650K .......... .......... .......... .......... .......... 10% 81.9M 5s
 11700K .......... .......... .......... .......... .......... 10%  139M 5s
 11750K .......... .......... .......... .......... .......... 10%  130M 5s
 11800K .......... .......... .......... .......... .......... 10% 84.0M 5s
 11850K .......... .......... .......... .......... .......... 10%  132M 5s
 11900K .......... .......... .......... .......... .......... 10%  129M 5s
 11950K .......... .......... .......... .......... .......... 10% 85.3M 5s
 12000K .......... .......... .......... .......... .......... 10%  136M 5s
 12050K .......... .......... .......... .......... .......... 10%  127M 5s
 12100K .......... .......... .......... .......... .......... 10% 83.0M 5s
 12150K .......... .......... .......... .......... .......... 11%  136M 5s
 12200K .......... .......... .......... .......... .......... 11%  126M 5s
 12250K .......... .......... .......... .......... .......... 11%  140M 5s
 12300K .......... .......... .......... .......... .......... 11% 81.1M 5s
 12350K .......... .......... .......... .......... .......... 11%  141M 5s
 12400K .......... .......... .......... .......... .......... 11%  125M 5s
 12450K .......... .......... .......... .......... .......... 11% 86.3M 5s
 12500K .......... .......... .......... .......... .......... 11% 1.80M 5s
 12550K .......... .......... .......... .......... .......... 11% 22.3M 5s
 12600K .......... .......... .......... .......... .......... 11%  136M 5s
 12650K .......... .......... .......... .......... .......... 11%  135M 5s
 12700K .......... .......... .......... .......... .......... 11% 82.7M 5s
 12750K .......... .......... .......... .......... .......... 11% 71.1M 5s
 12800K .......... .......... .......... .......... .......... 11%  139M 5s
 12850K .......... .......... .......... .......... .......... 11%  127M 5s
 12900K .......... .......... .......... .......... .......... 11% 83.6M 5s
 12950K .......... .......... .......... .......... .......... 11%  130M 5s
 13000K .......... .......... .......... .......... .......... 11%  131M 5s
 13050K .......... .......... .......... .......... .......... 11% 83.2M 5s
 13100K .......... .......... .......... .......... .......... 11%  135M 5s
 13150K .......... .......... .......... .......... .......... 11%  129M 5s
 13200K .......... .......... .......... .......... .......... 11%  137M 5s
 13250K .......... .......... .......... .......... .......... 12% 31.5M 5s
 13300K .......... .......... .......... .......... .......... 12% 72.0M 5s
 13350K .......... .......... .......... .......... .......... 12%  105M 5s
 13400K .......... .......... .......... .......... .......... 12% 36.2M 5s
 13450K .......... .......... .......... .......... .......... 12%  147M 5s
 13500K .......... .......... .......... .......... .......... 12% 83.1M 5s
 13550K .......... .......... .......... .......... .......... 12%  127M 5s
 13600K .......... .......... .......... .......... .......... 12%  136M 5s
 13650K .......... .......... .......... .......... .......... 12% 83.4M 5s
 13700K .......... .......... .......... .......... .......... 12%  130M 5s
 13750K .......... .......... .......... .......... .......... 12%  123M 5s
 13800K .......... .......... .......... .......... .......... 12%  149M 5s
 13850K .......... .......... .......... .......... .......... 12% 81.7M 4s
 13900K .......... .......... .......... .......... .......... 12%  136M 4s
 13950K .......... .......... .......... .......... .......... 12%  128M 4s
 14000K .......... .......... .......... .......... .......... 12% 82.6M 4s
 14050K .......... .......... .......... .......... .......... 12%  136M 4s
 14100K .......... .......... .......... .......... .......... 12%  131M 4s
 14150K .......... .......... .......... .......... .......... 12% 85.8M 4s
 14200K .......... .......... .......... .......... .......... 12%  126M 4s
 14250K .......... .......... .......... .......... .......... 12%  138M 4s
 14300K .......... .......... .......... .......... .......... 12% 82.5M 4s
 14350K .......... .......... .......... .......... .......... 13%  128M 4s
 14400K .......... .......... .......... .......... .......... 13%  136M 4s
 14450K .......... .......... .......... .......... .......... 13% 83.1M 4s
 14500K .......... .......... .......... .......... .......... 13%  134M 4s
 14550K .......... .......... .......... .......... .......... 13%  130M 4s
 14600K .......... .......... .......... .......... .......... 13%  136M 4s
 14650K .......... .......... .......... .......... .......... 13% 1.73M 4s
 14700K .......... .......... .......... .......... .......... 13% 63.9M 4s
 14750K .......... .......... .......... .......... .......... 13%  125M 4s
 14800K .......... .......... .......... .......... .......... 13%  126M 4s
 14850K .......... .......... .......... .......... .......... 13% 87.3M 4s
 14900K .......... .......... .......... .......... .......... 13%  135M 4s
 14950K .......... .......... .......... .......... .......... 13%  132M 4s
 15000K .......... .......... .......... .......... .......... 13% 51.2M 4s
 15050K .......... .......... .......... .......... .......... 13%  156M 4s
 15100K .......... .......... .......... .......... .......... 13%  125M 4s
 15150K .......... .......... .......... .......... .......... 13% 87.1M 4s
 15200K .......... .......... .......... .......... .......... 13%  131M 4s
 15250K .......... .......... .......... .......... .......... 13%  130M 4s
 15300K .......... .......... .......... .......... .......... 13% 82.6M 4s
 15350K .......... .......... .......... .......... .......... 13%  138M 4s
 15400K .......... .......... .......... .......... .......... 13% 45.6M 4s
 15450K .......... .......... .......... .......... .......... 14%  135M 4s
 15500K .......... .......... .......... .......... .......... 14% 78.3M 4s
 15550K .......... .......... .......... .......... .......... 14% 35.5M 4s
 15600K .......... .......... .......... .......... .......... 14% 81.4M 4s
 15650K .......... .......... .......... .......... .......... 14%  135M 4s
 15700K .......... .......... .......... .......... .......... 14%  128M 4s
 15750K .......... .......... .......... .......... .......... 14%  135M 4s
 15800K .......... .......... .......... .......... .......... 14% 81.2M 4s
 15850K .......... .......... .......... .......... .......... 14%  142M 4s
 15900K .......... .......... .......... .......... .......... 14%  130M 4s
 15950K .......... .......... .......... .......... .......... 14% 81.2M 4s
 16000K .......... .......... .......... .......... .......... 14%  135M 4s
 16050K .......... .......... .......... .......... .......... 14%  131M 4s
 16100K .......... .......... .......... .......... .......... 14% 86.2M 4s
 16150K .......... .......... .......... .......... .......... 14%  127M 4s
 16200K .......... .......... .......... .......... .......... 14%  137M 4s
 16250K .......... .......... .......... .......... .......... 14% 83.2M 4s
 16300K .......... .......... .......... .......... .......... 14%  124M 4s
 16350K .......... .......... .......... .......... .......... 14%  138M 4s
 16400K .......... .......... .......... .......... .......... 14% 83.7M 4s
 16450K .......... .......... .......... .......... .......... 14%  134M 4s
 16500K .......... .......... .......... .......... .......... 14%  128M 4s
 16550K .......... .......... .......... .......... .......... 14%  137M 4s
 16600K .......... .......... .......... .......... .......... 15% 82.3M 4s
 16650K .......... .......... .......... .......... .......... 15%  136M 4s
 16700K .......... .......... .......... .......... .......... 15%  119M 4s
 16750K .......... .......... .......... .......... .......... 15% 82.8M 4s
 16800K .......... .......... .......... .......... .......... 15%  140M 4s
 16850K .......... .......... .......... .......... .......... 15% 1.80M 4s
 16900K .......... .......... .......... .......... .......... 15% 50.4M 4s
 16950K .......... .......... .......... .......... .......... 15% 79.8M 4s
 17000K .......... .......... .......... .......... .......... 15%  121M 4s
 17050K .......... .......... .......... .......... .......... 15% 84.8M 4s
 17100K .......... .......... .......... .......... .......... 15%  114M 4s
 17150K .......... .......... .......... .......... .......... 15% 76.2M 4s
 17200K .......... .......... .......... .......... .......... 15%  129M 4s
 17250K .......... .......... .......... .......... .......... 15% 85.9M 4s
 17300K .......... .......... .......... .......... .......... 15%  127M 4s
 17350K .......... .......... .......... .......... .......... 15%  138M 4s
 17400K .......... .......... .......... .......... .......... 15% 82.6M 4s
 17450K .......... .......... .......... .......... .......... 15%  132M 4s
 17500K .......... .......... .......... .......... .......... 15%  131M 4s
 17550K .......... .......... .......... .......... .......... 15% 82.4M 4s
 17600K .......... .......... .......... .......... .......... 15%  137M 4s
 17650K .......... .......... .......... .......... .......... 15%  127M 4s
 17700K .......... .......... .......... .......... .......... 16% 75.3M 4s
 17750K .......... .......... .......... .......... .......... 16% 30.0M 4s
 17800K .......... .......... .......... .......... .......... 16%  135M 4s
 17850K .......... .......... .......... .......... .......... 16%  131M 4s
 17900K .......... .......... .......... .......... .......... 16%  130M 4s
 17950K .......... .......... .......... .......... .......... 16% 83.1M 4s
 18000K .......... .......... .......... .......... .......... 16%  131M 4s
 18050K .......... .......... .......... .......... .......... 16%  131M 4s
 18100K .......... .......... .......... .......... .......... 16% 81.7M 4s
 18150K .......... .......... .......... .......... .......... 16%  127M 4s
 18200K .......... .......... .......... .......... .......... 16% 84.2M 4s
 18250K .......... .......... .......... .......... .......... 16%  135M 4s
 18300K .......... .......... .......... .......... .......... 16%  138M 4s
 18350K .......... .......... .......... .......... .......... 16%  120M 4s
 18400K .......... .......... .......... .......... .......... 16% 83.9M 4s
 18450K .......... .......... .......... .......... .......... 16%  142M 4s
 18500K .......... .......... .......... .......... .......... 16%  129M 4s
 18550K .......... .......... .......... .......... .......... 16% 86.4M 4s
 18600K .......... .......... .......... .......... .......... 16%  110M 4s
 18650K .......... .......... .......... .......... .......... 16%  133M 4s
 18700K .......... .......... .......... .......... .......... 16% 92.1M 4s
 18750K .......... .......... .......... .......... .......... 16%  128M 4s
 18800K .......... .......... .......... .......... .......... 17%  138M 4s
 18850K .......... .......... .......... .......... .......... 17% 83.1M 4s
 18900K .......... .......... .......... .......... .......... 17%  131M 4s
 18950K .......... .......... .......... .......... .......... 17% 23.8M 4s
 19000K .......... .......... .......... .......... .......... 17%  317M 4s
 19050K .......... .......... .......... .......... .......... 17%  257M 4s
 19100K .......... .......... .......... .......... .......... 17%  248M 4s
 19150K .......... .......... .......... .......... .......... 17%  340M 4s
 19200K .......... .......... .......... .......... .......... 17% 1.88M 4s
 19250K .......... .......... .......... .......... .......... 17% 40.8M 4s
 19300K .......... .......... .......... .......... .......... 17%  148M 4s
 19350K .......... .......... .......... .......... .......... 17%  135M 4s
 19400K .......... .......... .......... .......... .......... 17% 90.2M 4s
 19450K .......... .......... .......... .......... .......... 17% 69.8M 4s
 19500K .......... .......... .......... .......... .......... 17%  135M 4s
 19550K .......... .......... .......... .......... .......... 17% 82.8M 4s
 19600K .......... .......... .......... .......... .......... 17%  134M 4s
 19650K .......... .......... .......... .......... .......... 17%  129M 4s
 19700K .......... .......... .......... .......... .......... 17% 82.6M 4s
 19750K .......... .......... .......... .......... .......... 17%  137M 4s
 19800K .......... .......... .......... .......... .......... 17%  127M 4s
 19850K .......... .......... .......... .......... .......... 17%  138M 4s
 19900K .......... .......... .......... .......... .......... 18% 81.3M 4s
 19950K .......... .......... .......... .......... .......... 18%  141M 4s
 20000K .......... .......... .......... .......... .......... 18% 51.0M 4s
 20050K .......... .......... .......... .......... .......... 18%  338M 4s
 20100K .......... .......... .......... .......... .......... 18%  244M 4s
 20150K .......... .......... .......... .......... .......... 18% 35.9M 4s
 20200K .......... .......... .......... .......... .......... 18%  121M 4s
 20250K .......... .......... .......... .......... .......... 18%  129M 4s
 20300K .......... .......... .......... .......... .......... 18% 86.7M 3s
 20350K .......... .......... .......... .......... .......... 18%  133M 3s
 20400K .......... .......... .......... .......... .......... 18% 66.4M 3s
 20450K .......... .......... .......... .......... .......... 18%  135M 3s
 20500K .......... .......... .......... .......... .......... 18%  131M 3s
 20550K .......... .......... .......... .......... .......... 18% 83.8M 3s
 20600K .......... .......... .......... .......... .......... 18%  134M 3s
 20650K .......... .......... .......... .......... .......... 18%  140M 3s
 20700K .......... .......... .......... .......... .......... 18% 83.0M 3s
 20750K .......... .......... .......... .......... .......... 18%  127M 3s
 20800K .......... .......... .......... .......... .......... 18%  133M 3s
 20850K .......... .......... .......... .......... .......... 18% 76.5M 3s
 20900K .......... .......... .......... .......... .......... 18%  155M 3s
 20950K .......... .......... .......... .......... .......... 18%  128M 3s
 21000K .......... .......... .......... .......... .......... 19% 82.4M 3s
 21050K .......... .......... .......... .......... .......... 19%  140M 3s
 21100K .......... .......... .......... .......... .......... 19%  128M 3s
 21150K .......... .......... .......... .......... .......... 19%  138M 3s
 21200K .......... .......... .......... .......... .......... 19% 81.6M 3s
 21250K .......... .......... .......... .......... .......... 19%  133M 3s
 21300K .......... .......... .......... .......... .......... 19%  133M 3s
 21350K .......... .......... .......... .......... .......... 19% 31.0M 3s
 21400K .......... .......... .......... .......... .......... 19%  131M 3s
 21450K .......... .......... .......... .......... .......... 19% 83.4M 3s
 21500K .......... .......... .......... .......... .......... 19%  138M 3s
 21550K .......... .......... .......... .......... .......... 19%  126M 3s
 21600K .......... .......... .......... .......... .......... 19%  138M 3s
 21650K .......... .......... .......... .......... .......... 19% 1.91M 3s
 21700K .......... .......... .......... .......... .......... 19%  131M 3s
 21750K .......... .......... .......... .......... .......... 19%  130M 3s
