k=4
--2019-04-09 00:01:46--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::165, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:01:46--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.6’

     0K .......... .......... .......... .......... ..........  0%  551K 3m21s
  1400K .......... .......... .......... .......... ..........  1%  138M 21s
  1450K .......... .......... .......... .......... ..........  1%  127M 20s
  1500K .......... .......... .......... .......... ..........  1% 84.9M 20s
  1550K .......... .......... .......... .......... ..........  1%  131M 19s
  1600K .......... .......... .......... .......... ..........  1%  127M 19s
  1650K .......... .......... .......... .......... ..........  1%  135M 18s
  1700K .......... .......... .......... .......... ..........  1% 84.2M 17s
  1750K .......... .......... .......... .......... ..........  1% 1.33M 19s
  1800K .......... .......... .......... .......... ..........  1% 20.7M 19s
  1850K .......... .......... .......... .......... ..........  1%  115M 18s
  1900K .......... .......... .......... .......... ..........  1%  141M 18s
  1950K .......... .......... .......... .......... ..........  1% 88.4M 17s
  2000K .......... .......... .......... .......... ..........  1%  126M 17s
  2050K .......... .......... .......... .......... ..........  1%  117M 17s
  2100K .......... .......... .......... .......... ..........  1% 17.0M 16s
  2150K .......... .......... .......... .......... ..........  1%  250M 16s
  2200K .......... .......... .......... .......... ..........  2%  208M 16s
  2250K .......... .......... .......... .......... ..........  2%  213M 15s
  2300K .......... .......... .......... .......... ..........  2%  289M 15s
  2350K .......... .......... .......... .......... ..........  2%  188M 15s
  2400K .......... .......... .......... .......... ..........  2%  207M 14s
  2450K .......... .......... .......... .......... ..........  2%  286M 14s
  2500K .......... .......... .......... .......... ..........  2%  103M 14s
  2550K .......... .......... .......... .......... ..........  2%  196M 14s
  2600K .......... .......... .......... .......... ..........  2%  281M 13s
  2650K .......... .......... .......... .......... ..........  2%  205M 13s
  2700K .......... .......... .......... .......... ..........  2% 10.2M 13s
  2750K .......... .......... .......... .......... ..........  2%  181M 13s
  2800K .......... .......... .......... .......... ..........  2%  173M 13s
  2850K .......... .......... .......... .......... ..........  2%  285M 12s
  2900K .......... .......... .......... .......... ..........  2%  233M 12s
  2950K .......... .......... .......... .......... ..........  2%  292M 12s
  3000K .......... .......... .......... .......... ..........  2%  280M 12s
  3050K .......... .......... .......... .......... ..........  2%  286M 12s
  3100K .......... .......... .......... .......... ..........  2%  244M 11s
  3150K .......... .......... .......... .......... ..........  2%  291M 11s
  3200K .......... .......... .......... .......... ..........  2%  291M 11s
  3250K .......... .......... .......... .......... ..........  2%  293M 11s
  3300K .......... .......... .......... .......... ..........  3%  248M 11s
  3350K .......... .......... .......... .......... ..........  3% 1.56M 12s
  3400K .......... .......... .......... .......... ..........  3%  124M 11s
  3450K .......... .......... .......... .......... ..........  3% 90.7M 11s
  3500K .......... .......... .......... .......... ..........  3%  137M 11s
  3550K .......... .......... .......... .......... ..........  3% 45.4M 11s
  3600K .......... .......... .......... .......... ..........  3% 59.2M 11s
  3650K .......... .......... .......... .......... ..........  3% 37.5M 11s
  3700K .......... .......... .......... .......... ..........  3%  103M 11s
  3750K .......... .......... .......... .......... ..........  3%  123M 10s
  3800K .......... .......... .......... .......... ..........  3% 57.9M 10s
  3850K .......... .......... .......... .......... ..........  3% 35.5M 10s
  3900K .......... .......... .......... .......... ..........  3% 84.3M 10s
  3950K .......... .......... .......... .......... ..........  3% 99.9M 10s
  4000K .......... .......... .......... .......... ..........  3%  124M 10s
  4050K .......... .......... .......... .......... ..........  3%  137M 10s
  4100K .......... .......... .......... .......... ..........  3% 84.8M 10s
  4150K .......... .......... .......... .......... ..........  3%  124M 10s
  4200K .......... .......... .......... .......... ..........  3%  124M 9s
  4250K .......... .......... .......... .......... ..........  3%  141M 9s
  4300K .......... .......... .......... .......... ..........  3% 71.6M 9s
  4350K .......... .......... .......... .......... ..........  3% 78.1M 9s
  4400K .......... .......... .......... .......... ..........  4% 97.2M 9s
  4450K .......... .......... .......... .......... ..........  4%  124M 9s
  4500K .......... .......... .......... .......... ..........  4%  137M 9s
  4550K .......... .......... .......... .......... ..........  4% 84.0M 9s
  4600K .......... .......... .......... .......... ..........  4%  118M 9s
  4650K .......... .......... .......... .......... ..........  4%  124M 9s
  4700K .......... .......... .......... .......... ..........  4% 93.3M 9s
  4750K .......... .......... .......... .......... ..........  4%  135M 8s
  4800K .......... .......... .......... .......... ..........  4%  121M 8s
  4850K .......... .......... .......... .......... ..........  4% 85.9M 8s
  4900K .......... .......... .......... .......... ..........  4%  135M 8s
  4950K .......... .......... .......... .......... ..........  4% 1.76M 9s
  5000K .......... .......... .......... .......... ..........  4% 58.7M 9s
  5050K .......... .......... .......... .......... ..........  4% 70.6M 9s
  5100K .......... .......... .......... .......... ..........  4%  172M 8s
  5150K .......... .......... .......... .......... ..........  4% 71.9M 8s
  5200K .......... .......... .......... .......... ..........  4% 65.7M 8s
  5250K .......... .......... .......... .......... ..........  4% 60.4M 8s
  5300K .......... .......... .......... .......... ..........  4% 39.3M 8s
  5350K .......... .......... .......... .......... ..........  4% 82.2M 8s
  5400K .......... .......... .......... .......... ..........  4% 93.5M 8s
  5450K .......... .......... .......... .......... ..........  4%  143M 8s
  5500K .......... .......... .......... .......... ..........  5% 68.9M 8s
  5550K .......... .......... .......... .......... ..........  5% 26.3M 8s
  5600K .......... .......... .......... .......... ..........  5% 74.7M 8s
  5650K .......... .......... .......... .......... ..........  5%  138M 8s
  5700K .......... .......... .......... .......... ..........  5%  132M 8s
  5750K .......... .......... .......... .......... ..........  5% 80.5M 8s
  5800K .......... .......... .......... .......... ..........  5%  137M 8s
  5850K .......... .......... .......... .......... ..........  5%  135M 8s
  5900K .......... .......... .......... .......... ..........  5% 90.3M 7s
  5950K .......... .......... .......... .......... ..........  5%  113M 7s
  6000K .......... .......... .......... .......... ..........  5% 21.3M 7s
  6050K .......... .......... .......... .......... ..........  5%  125M 7s
  6100K .......... .......... .......... .......... ..........  5%  151M 7s
  6150K .......... .......... .......... .......... ..........  5% 84.7M 7s
  6200K .......... .......... .......... .......... ..........  5%  133M 7s
  6250K .......... .......... .......... .......... ..........  5%  126M 7s
  6300K .......... .......... .......... .......... ..........  5% 76.3M 7s
  6350K .......... .......... .......... .......... ..........  5%  160M 7s
  6400K .......... .......... .......... .......... ..........  5%  125M 7s
  6450K .......... .......... .......... .......... ..........  5%  137M 7s
  6500K .......... .......... .......... .......... ..........  5% 80.0M 7s
  6550K .......... .......... .......... .......... ..........  5%  143M 7s
  6600K .......... .......... .......... .......... ..........  6%  123M 7s
  6650K .......... .......... .......... .......... ..........  6% 99.9M 7s
  6700K .......... .......... .......... .......... ..........  6% 1.89M 7s
  6750K .......... .......... .......... .......... ..........  6%  136M 7s
  6800K .......... .......... .......... .......... ..........  6% 82.9M 7s
  6850K .......... .......... .......... .......... ..........  6%  110M 7s
  6900K .......... .......... .......... .......... ..........  6%  118M 7s
  6950K .......... .......... .......... .......... ..........  6% 43.4M 7s
  7000K .......... .......... .......... .......... ..........  6% 40.1M 7s
  7050K .......... .......... .......... .......... ..........  6% 77.3M 7s
  7100K .......... .......... .......... .......... ..........  6%  107M 7s
  7150K .......... .......... .......... .......... ..........  6% 85.7M 7s
  7200K .......... .......... .......... .......... ..........  6%  101M 7s
  7250K .......... .......... .......... .......... ..........  6% 28.7M 7s
  7300K .......... .......... .......... .......... ..........  6% 81.1M 7s
  7350K .......... .......... .......... .......... ..........  6% 82.0M 7s
  7400K .......... .......... .......... .......... ..........  6%  137M 6s
  7450K .......... .......... .......... .......... ..........  6%  136M 6s
  7500K .......... .......... .......... .......... ..........  6% 85.4M 6s
  7550K .......... .......... .......... .......... ..........  6%  116M 6s
  7600K .......... .......... .......... .......... ..........  6%  133M 6s
  7650K .......... .......... .......... .......... ..........  6% 84.0M 6s
  7700K .......... .......... .......... .......... ..........  7%  133M 6s
  7750K .......... .......... .......... .......... ..........  7% 18.5M 6s
  7800K .......... .......... .......... .......... ..........  7%  122M 6s
  7850K .......... .......... .......... .......... ..........  7% 83.4M 6s
  7900K .......... .......... .......... .......... ..........  7%  123M 6s
  7950K .......... .......... .......... .......... ..........  7%  130M 6s
  8000K .......... .......... .......... .......... ..........  7% 87.1M 6s
  8050K .......... .......... .......... .......... ..........  7%  132M 6s
  8100K .......... .......... .......... .......... ..........  7%  129M 6s
  8150K .......... .......... .......... .......... ..........  7% 83.5M 6s
  8200K .......... .......... .......... .......... ..........  7%  128M 6s
  8250K .......... .......... .......... .......... ..........  7%  139M 6s
  8300K .......... .......... .......... .......... ..........  7%  127M 6s
  8350K .......... .......... .......... .......... ..........  7% 84.4M 6s
  8400K .......... .......... .......... .......... ..........  7%  134M 6s
  8450K .......... .......... .......... .......... ..........  7%  127M 6s
  8500K .......... .......... .......... .......... ..........  7% 1.96M 6s
  8550K .......... .......... .......... .......... ..........  7%  135M 6s
  8600K .......... .......... .......... .......... ..........  7% 90.1M 6s
  8650K .......... .......... .......... .......... ..........  7%  123M 6s
  8700K .......... .......... .......... .......... ..........  7%  127M 6s
  8750K .......... .......... .......... .......... ..........  7% 52.1M 6s
  8800K .......... .......... .......... .......... ..........  7% 45.3M 6s
  8850K .......... .......... .......... .......... ..........  8% 53.4M 6s
  8900K .......... .......... .......... .......... ..........  8% 71.9M 6s
  8950K .......... .......... .......... .......... ..........  8%  106M 6s
  9000K .......... .......... .......... .......... ..........  8% 85.5M 6s
  9050K .......... .......... .......... .......... ..........  8% 44.5M 6s
  9100K .......... .......... .......... .......... ..........  8% 54.4M 6s
  9150K .......... .......... .......... .......... ..........  8%  141M 6s
  9200K .......... .......... .......... .......... ..........  8% 81.0M 6s
  9250K .......... .......... .......... .......... ..........  8% 90.0M 6s
  9300K .......... .......... .......... .......... ..........  8% 83.0M 6s
  9350K .......... .......... .......... .......... ..........  8%  135M 6s
  9400K .......... .......... .......... .......... ..........  8%  126M 6s
  9450K .......... .......... .......... .......... ..........  8% 88.2M 5s
  9500K .......... .......... .......... .......... ..........  8%  123M 5s
  9550K .......... .......... .......... .......... ..........  8%  137M 5s
  9600K .......... .......... .......... .......... ..........  8% 18.5M 5s
  9650K .......... .......... .......... .......... ..........  8%  134M 5s
  9700K .......... .......... .......... .......... ..........  8%  122M 5s
  9750K .......... .......... .......... .......... ..........  8% 84.6M 5s
  9800K .......... .......... .......... .......... ..........  8%  135M 5s
  9850K .......... .......... .......... .......... ..........  8%  124M 5s
  9900K .......... .......... .......... .......... ..........  8%  137M 5s
  9950K .......... .......... .......... .......... ..........  9% 83.6M 5s
 10000K .......... .......... .......... .......... ..........  9%  137M 5s
 10050K .......... .......... .......... .......... ..........  9%  125M 5s
 10100K .......... .......... .......... .......... ..........  9% 83.3M 5s
 10150K .......... .......... .......... .......... ..........  9%  136M 5s
 10200K .......... .......... .......... .......... ..........  9%  126M 5s
 10250K .......... .......... .......... .......... ..........  9% 88.5M 5s
 10300K .......... .......... .......... .......... ..........  9%  122M 5s
 10350K .......... .......... .......... .......... ..........  9% 2.14M 5s
 10400K .......... .......... .......... .......... ..........  9% 22.6M 5s
 10450K .......... .......... .......... .......... ..........  9%  128M 5s
 10500K .......... .......... .......... .......... ..........  9%  130M 5s
 10550K .......... .......... .......... .......... ..........  9% 86.2M 5s
 10600K .......... .......... .......... .......... ..........  9%  125M 5s
 10650K .......... .......... .......... .......... ..........  9% 47.4M 5s
 10700K .......... .......... .......... .......... ..........  9% 66.4M 5s
 10750K .......... .......... .......... .......... ..........  9%  133M 5s
 10800K .......... .......... .......... .......... ..........  9% 45.2M 5s
 10850K .......... .......... .......... .......... ..........  9% 76.0M 5s
 10900K .......... .......... .......... .......... ..........  9%  118M 5s
 10950K .......... .......... .......... .......... ..........  9% 31.9M 5s
 11000K .......... .......... .......... .......... ..........  9%  126M 5s
 11050K .......... .......... .......... .......... .......... 10%  131M 5s
 11100K .......... .......... .......... .......... .......... 10% 84.1M 5s
 11150K .......... .......... .......... .......... .......... 10%  124M 5s
 11200K .......... .......... .......... .......... .......... 10% 62.3M 5s
 11250K .......... .......... .......... .......... .......... 10% 83.5M 5s
 11300K .......... .......... .......... .......... .......... 10%  146M 5s
 11350K .......... .......... .......... .......... .......... 10% 84.0M 5s
 11400K .......... .......... .......... .......... .......... 10%  145M 5s
 11450K .......... .......... .......... .......... .......... 10%  126M 5s
 11500K .......... .......... .......... .......... .......... 10% 95.5M 5s
 11550K .......... .......... .......... .......... .......... 10% 20.4M 5s
 11600K .......... .......... .......... .......... .......... 10%  148M 5s
 11650K .......... .......... .......... .......... .......... 10% 84.5M 5s
 11700K .......... .......... .......... .......... .......... 10%  134M 5s
 11750K .......... .......... .......... .......... .......... 10%  126M 5s
 11800K .......... .......... .......... .......... .......... 10% 84.7M 5s
 11850K .......... .......... .......... .......... .......... 10%  133M 5s
 11900K .......... .......... .......... .......... .......... 10%  125M 5s
 11950K .......... .......... .......... .......... .......... 10%  136M 5s
 12000K .......... .......... .......... .......... .......... 10% 82.9M 5s
 12050K .......... .......... .......... .......... .......... 10%  137M 5s
 12100K .......... .......... .......... .......... .......... 10%  127M 5s
 12150K .......... .......... .......... .......... .......... 11% 88.8M 5s
 12200K .......... .......... .......... .......... .......... 11%  123M 5s
 12250K .......... .......... .......... .......... .......... 11%  135M 5s
 12300K .......... .......... .......... .......... .......... 11% 84.2M 5s
 12350K .......... .......... .......... .......... .......... 11% 2.04M 5s
 12400K .......... .......... .......... .......... .......... 11% 85.1M 5s
 12450K .......... .......... .......... .......... .......... 11% 88.2M 5s
 12500K .......... .......... .......... .......... .......... 11%  135M 5s
 12550K .......... .......... .......... .......... .......... 11%  125M 5s
 12600K .......... .......... .......... .......... .......... 11% 80.4M 5s
 12650K .......... .......... .......... .......... .......... 11% 78.2M 5s
 12700K .......... .......... .......... .......... .......... 11% 64.0M 5s
 12750K .......... .......... .......... .......... .......... 11% 48.1M 5s
 12800K .......... .......... .......... .......... .......... 11%  123M 5s
 12850K .......... .......... .......... .......... .......... 11% 79.2M 5s
 12900K .......... .......... .......... .......... .......... 11%  122M 5s
 12950K .......... .......... .......... .......... .......... 11% 29.3M 5s
 13000K .......... .......... .......... .......... .......... 11%  151M 5s
 13050K .......... .......... .......... .......... .......... 11% 89.2M 5s
 13100K .......... .......... .......... .......... .......... 11% 82.6M 4s
 13150K .......... .......... .......... .......... .......... 11%  102M 4s
 13200K .......... .......... .......... .......... .......... 11%  120M 4s
 13250K .......... .......... .......... .......... .......... 12%  137M 4s
 13300K .......... .......... .......... .......... .......... 12% 73.0M 4s
 13350K .......... .......... .......... .......... .......... 12%  135M 4s
 13400K .......... .......... .......... .......... .......... 12%  125M 4s
 13450K .......... .......... .......... .......... .......... 12% 89.7M 4s
 13500K .......... .......... .......... .......... .......... 12%  123M 4s
 13550K .......... .......... .......... .......... .......... 12% 28.5M 4s
 13600K .......... .......... .......... .......... .......... 12% 52.2M 4s
 13650K .......... .......... .......... .......... .......... 12%  159M 4s
 13700K .......... .......... .......... .......... .......... 12% 83.5M 4s
 13750K .......... .......... .......... .......... .......... 12%  122M 4s
 13800K .......... .......... .......... .......... .......... 12%  113M 4s
 13850K .......... .......... .......... .......... .......... 12% 89.7M 4s
 13900K .......... .......... .......... .......... .......... 12%  123M 4s
 13950K .......... .......... .......... .......... .......... 12%  137M 4s
 14000K .......... .......... .......... .......... .......... 12% 84.5M 4s
 14050K .......... .......... .......... .......... .......... 12%  123M 4s
 14100K .......... .......... .......... .......... .......... 12%  136M 4s
 14150K .......... .......... .......... .......... .......... 12% 84.8M 4s
 14200K .......... .......... .......... .......... .......... 12%  133M 4s
 14250K .......... .......... .......... .......... .......... 12%  127M 4s
 14300K .......... .......... .......... .......... .......... 12%  131M 4s
 14350K .......... .......... .......... .......... .......... 13% 86.2M 4s
 14400K .......... .......... .......... .......... .......... 13% 2.19M 4s
 14450K .......... .......... .......... .......... .......... 13% 29.9M 4s
 14500K .......... .......... .......... .......... .......... 13%  109M 4s
 14550K .......... .......... .......... .......... .......... 13% 97.0M 4s
 14600K .......... .......... .......... .......... .......... 13% 65.6M 4s
 14650K .......... .......... .......... .......... .......... 13%  154M 4s
 14700K .......... .......... .......... .......... .......... 13%  121M 4s
 14750K .......... .......... .......... .......... .......... 13% 99.1M 4s
 14800K .......... .......... .......... .......... .......... 13% 71.0M 4s
 14850K .......... .......... .......... .......... .......... 13% 56.5M 4s
 14900K .......... .......... .......... .......... .......... 13% 71.6M 4s
 14950K .......... .......... .......... .......... .......... 13%  134M 4s
 15000K .......... .......... .......... .......... .......... 13% 83.0M 4s
 15050K .......... .......... .......... .......... .......... 13% 33.8M 4s
 15100K .......... .......... .......... .......... .......... 13% 70.5M 4s
 15150K .......... .......... .......... .......... .......... 13%  100M 4s
 15200K .......... .......... .......... .......... .......... 13% 82.5M 4s
 15250K .......... .......... .......... .......... .......... 13%  137M 4s
 15300K .......... .......... .......... .......... .......... 13%  136M 4s
 15350K .......... .......... .......... .......... .......... 13% 85.1M 4s
 15400K .......... .......... .......... .......... .......... 13%  122M 4s
 15450K .......... .......... .......... .......... .......... 14%  135M 4s
 15500K .......... .......... .......... .......... .......... 14% 86.0M 4s
 15550K .......... .......... .......... .......... .......... 14%  131M 4s
 15600K .......... .......... .......... .......... .......... 14%  129M 4s
 15650K .......... .......... .......... .......... .......... 14% 27.2M 4s
 15700K .......... .......... .......... .......... .......... 14%  129M 4s
 15750K .......... .......... .......... .......... .......... 14% 78.4M 4s
 15800K .......... .......... .......... .......... .......... 14% 87.9M 4s
 15850K .......... .......... .......... .......... .......... 14% 80.7M 4s
 15900K .......... .......... .......... .......... .......... 14%  138M 4s
 15950K .......... .......... .......... .......... .......... 14%  125M 4s
 16000K .......... .......... .......... .......... .......... 14% 89.6M 4s
 16050K .......... .......... .......... .......... .......... 14%  124M 4s
 16100K .......... .......... .......... .......... .......... 14%  135M 4s
 16150K .......... .......... .......... .......... .......... 14% 84.0M 4s
 16200K .......... .......... .......... .......... .......... 14%  133M 4s
 16250K .......... .......... .......... .......... .......... 14%  127M 4s
 16300K .......... .......... .......... .......... .......... 14% 83.6M 4s
 16350K .......... .......... .......... .......... .......... 14%  137M 4s
 16400K .......... .......... .......... .......... .......... 14%  122M 4s
 16450K .......... .......... .......... .......... .......... 14%  138M 4s
 16500K .......... .......... .......... .......... .......... 14% 82.4M 4s
 16550K .......... .......... .......... .......... .......... 14% 2.34M 4s
 16600K .......... .......... .......... .......... .......... 15% 26.2M 4s
 16650K .......... .......... .......... .......... .......... 15% 45.9M 4s
 16700K .......... .......... .......... .......... .......... 15%  126M 4s
 16750K .......... .......... .......... .......... .......... 15% 93.4M 4s
 16800K .......... .......... .......... .......... .......... 15% 65.9M 4s
 16850K .......... .......... .......... .......... .......... 15%  124M 4s
 16900K .......... .......... .......... .......... .......... 15%  134M 4s
 16950K .......... .......... .......... .......... .......... 15% 80.4M 4s
 17000K .......... .......... .......... .......... .......... 15% 46.1M 4s
 17050K .......... .......... .......... .......... .......... 15%  150M 4s
 17100K .......... .......... .......... .......... .......... 15% 63.6M 4s
 17150K .......... .......... .......... .......... .......... 15%  156M 4s
 17200K .......... .......... .......... .......... .......... 15% 85.5M 4s
 17250K .......... .......... .......... .......... .......... 15% 49.3M 4s
 17300K .......... .......... .......... .......... .......... 15% 67.3M 4s
 17350K .......... .......... .......... .......... .......... 15%  111M 4s
 17400K .......... .......... .......... .......... .......... 15% 53.8M 4s
 17450K .......... .......... .......... .......... .......... 15%  142M 4s
 17500K .......... .......... .......... .......... .......... 15%  138M 4s
 17550K .......... .......... .......... .......... .......... 15%  126M 4s
 17600K .......... .......... .......... .......... .......... 15% 88.7M 4s
 17650K .......... .......... .......... .......... .......... 15%  122M 4s
 17700K .......... .......... .......... .......... .......... 16%  138M 4s
 17750K .......... .......... .......... .......... .......... 16% 84.1M 4s
 17800K .......... .......... .......... .......... .......... 16%  124M 4s
 17850K .......... .......... .......... .......... .......... 16%  136M 4s
 17900K .......... .......... .......... .......... .......... 16% 32.3M 4s
 17950K .......... .......... .......... .......... .......... 16% 96.1M 4s
 18000K .......... .......... .......... .......... .......... 16% 93.4M 4s
 18050K .......... .......... .......... .......... .......... 16% 89.3M 4s
 18100K .......... .......... .......... .......... .......... 16% 55.8M 4s
 18150K .......... .......... .......... .......... .......... 16%  154M 4s
 18200K .......... .......... .......... .......... .......... 16%  125M 4s
 18250K .......... .......... .......... .......... .......... 16% 84.8M 4s
 18300K .......... .......... .......... .......... .......... 16%  135M 4s
 18350K .......... .......... .......... .......... .......... 16%  127M 4s
 18400K .......... .......... .......... .......... .......... 16% 83.6M 4s
 18450K .......... .......... .......... .......... .......... 16%  136M 4s
 18500K .......... .......... .......... .......... .......... 16%  134M 4s
 18550K .......... .......... .......... .......... .......... 16% 84.9M 4s
 18600K .......... .......... .......... .......... .......... 16%  124M 3s
 18650K .......... .......... .......... .......... .......... 16%  135M 3s
 18700K .......... .......... .......... .......... .......... 16% 85.1M 3s
 18750K .......... .......... .......... .......... .......... 16%  131M 3s
 18800K .......... .......... .......... .......... .......... 17%  126M 3s
 18850K .......... .......... .......... .......... .......... 17% 2.34M 4s
 18900K .......... .......... .......... .......... .......... 17% 28.4M 4s
 18950K .......... .......... .......... .......... .......... 17%  145M 4s
 19000K .......... .......... .......... .......... .......... 17% 77.9M 4s
 19050K .......... .......... .......... .......... .......... 17% 72.7M 4s
 19100K .......... .......... .......... .......... .......... 17% 89.6M 4s
 19150K .......... .......... .......... .......... .......... 17% 89.4M 4s
 19200K .......... .......... .......... .......... .......... 17%  149M 3s
 19250K .......... .......... .......... .......... .......... 17% 72.1M 3s
 19300K .......... .......... .......... .......... .......... 17% 76.5M 3s
 19350K .......... .......... .......... .......... .......... 17% 85.7M 3s
 19400K .......... .......... .......... .......... .......... 17% 83.0M 3s
 19450K .......... .......... .......... .......... .......... 17% 85.1M 3s
 19500K .......... .......... .......... .......... .......... 17%  126M 3s
 19550K .......... .......... .......... .......... .......... 17% 43.0M 3s
 19600K .......... .......... .......... .......... .......... 17%  134M 3s
 19650K .......... .......... .......... .......... .......... 17% 81.1M 3s
 19700K .......... .......... .......... .......... .......... 17%  139M 3s
 19750K .......... .......... .......... .......... .......... 17% 52.3M 3s
 19800K .......... .......... .......... .......... .......... 17%  143M 3s
 19850K .......... .......... .......... .......... .......... 17% 80.7M 3s
 19900K .......... .......... .......... .......... .......... 18%  123M 3s
 19950K .......... .......... .......... .......... .......... 18%  130M 3s
 20000K .......... .......... .......... .......... .......... 18% 87.3M 3s
 20050K .......... .......... .......... .......... .......... 18%  132M 3s
 20100K .......... .......... .......... .......... .......... 18%  127M 3s
 20150K .......... .......... .......... .......... .......... 18%  134M 3s
 20200K .......... .......... .......... .......... .......... 18% 84.4M 3s
 20250K .......... .......... .......... .......... .......... 18% 63.7M 3s
 20300K .......... .......... .......... .......... .......... 18% 69.8M 3s
 20350K .......... .......... .......... .......... .......... 18% 66.8M 3s
 20400K .......... .......... .......... .......... .......... 18%  155M 3s
 20450K .......... .......... .......... .......... .......... 18% 55.8M 3s
 20500K .......... .......... .......... .......... .......... 18%  155M 3s
 20550K .......... .......... .......... .......... .......... 18% 95.1M 3s
 20600K .......... .......... .......... .......... .......... 18% 88.1M 3s
 20650K .......... .......... .......... .......... .......... 18%  142M 3s
 20700K .......... .......... .......... .......... .......... 18% 89.5M 3s
 20750K .......... .......... .......... .......... .......... 18%  126M 3s
 20800K .......... .......... .......... .......... .......... 18%  134M 3s
 20850K .......... .......... .......... .......... .......... 18% 84.9M 3s
 20900K .......... .......... .......... .......... .......... 18%  131M 3s
 20950K .......... .......... .......... .......... .......... 18%  121M 3s
 21000K .......... .......... .......... .......... .......... 19% 84.8M 3s
 21050K .......... .......... .......... .......... .......... 19%  133M 3s
 21100K .......... .......... .......... .......... .......... 19%  123M 3s
 21150K .......... .......... .......... .......... .......... 19%  136M 3s
 21200K .......... .......... .......... .......... .......... 19% 2.58M 3s
 21250K .......... .......... .......... .......... .......... 19% 15.1M 3s
 21300K .......... .......... .......... .......... .......... 19%  131M 3s
 21350K .......... .......... .......... .......... .......... 19%  126M 3s
 21400K .......... .......... .......... .......... .......... 19% 50.1M 3s
 21450K .......... .......... .......... .......... .......... 19%  130M 3s
 21500K .......... .......... .......... .......... .......... 19% 76.7M 3s
 21550K .......... .......... .......... .......... .......... 19%  132M 3s
 21600K .......... .......... .......... .......... .......... 19%  140M 3s
 21650K .......... .......... .......... .......... .......... 19% 65.3M 3s
