k=1
--2019-04-09 00:01:18--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.165, 194.71.11.173, 2001:6b0:19::165, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.165|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:01:18--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk’

     0K .......... .......... .......... .......... ..........  0%  551K 3m21s
  3350K .......... .......... .......... .......... ..........  3%  163M 10s
  3400K .......... .......... .......... .......... ..........  3%  129M 10s
  3450K .......... .......... .......... .......... ..........  3% 79.6M 10s
  3500K .......... .......... .......... .......... ..........  3% 72.7M 10s
  3550K .......... .......... .......... .......... ..........  3% 1.65M 11s
  3600K .......... .......... .......... .......... ..........  3% 31.9M 11s
  3650K .......... .......... .......... .......... ..........  3%  156M 11s
  3700K .......... .......... .......... .......... ..........  3%  118M 10s
  3750K .......... .......... .......... .......... ..........  3% 85.1M 10s
  3800K .......... .......... .......... .......... ..........  3%  135M 10s
  3850K .......... .......... .......... .......... ..........  3%  130M 10s
  3900K .......... .......... .......... .......... ..........  3% 85.6M 10s
  3950K .......... .......... .......... .......... ..........  3% 99.7M 10s
  4000K .......... .......... .......... .......... ..........  3%  164M 10s
  4050K .......... .......... .......... .......... ..........  3% 94.5M 10s
  4100K .......... .......... .......... .......... ..........  3%  125M 9s
  4150K .......... .......... .......... .......... ..........  3%  124M 9s
  4200K .......... .......... .......... .......... ..........  3% 78.5M 9s
  4250K .......... .......... .......... .......... ..........  3%  155M 9s
  4300K .......... .......... .......... .......... ..........  3%  129M 9s
  4350K .......... .......... .......... .......... ..........  3%  140M 9s
  4400K .......... .......... .......... .......... ..........  4% 80.9M 9s
  4450K .......... .......... .......... .......... ..........  4%  146M 9s
  4500K .......... .......... .......... .......... ..........  4%  122M 9s
  4550K .......... .......... .......... .......... ..........  4% 75.4M 9s
  4600K .......... .......... .......... .......... ..........  4%  143M 9s
  4650K .......... .......... .......... .......... ..........  4%  150M 8s
  4700K .......... .......... .......... .......... ..........  4% 84.7M 8s
  4750K .......... .......... .......... .......... ..........  4%  124M 8s
  4800K .......... .......... .......... .......... ..........  4%  136M 8s
  4850K .......... .......... .......... .......... ..........  4% 84.0M 8s
  4900K .......... .......... .......... .......... ..........  4%  133M 8s
  4950K .......... .......... .......... .......... ..........  4%  130M 8s
  5000K .......... .......... .......... .......... ..........  4% 85.8M 8s
  5050K .......... .......... .......... .......... ..........  4%  129M 8s
  5100K .......... .......... .......... .......... ..........  4%  127M 8s
  5150K .......... .......... .......... .......... ..........  4%  137M 8s
  5200K .......... .......... .......... .......... ..........  4% 81.9M 8s
  5250K .......... .......... .......... .......... ..........  4%  120M 8s
  5300K .......... .......... .......... .......... ..........  4%  125M 7s
  5350K .......... .......... .......... .......... ..........  4% 98.2M 7s
  5400K .......... .......... .......... .......... ..........  4%  123M 7s
  5450K .......... .......... .......... .......... ..........  4%  133M 7s
  5500K .......... .......... .......... .......... ..........  5% 84.0M 7s
  5550K .......... .......... .......... .......... ..........  5%  131M 7s
  5600K .......... .......... .......... .......... ..........  5%  125M 7s
  5650K .......... .......... .......... .......... ..........  5% 87.6M 7s
  5700K .......... .......... .......... .......... ..........  5%  133M 7s
  5750K .......... .......... .......... .......... ..........  5%  116M 7s
  5800K .......... .......... .......... .......... ..........  5% 90.3M 7s
  5850K .......... .......... .......... .......... ..........  5%  132M 7s
  5900K .......... .......... .......... .......... ..........  5%  136M 7s
  5950K .......... .......... .......... .......... ..........  5%  100M 7s
  6000K .......... .......... .......... .......... ..........  5%  100M 7s
  6050K .......... .......... .......... .......... ..........  5%  137M 7s
  6100K .......... .......... .......... .......... ..........  5%  130M 7s
  6150K .......... .......... .......... .......... ..........  5% 86.9M 7s
  6200K .......... .......... .......... .......... ..........  5%  126M 6s
  6250K .......... .......... .......... .......... ..........  5%  143M 6s
  6300K .......... .......... .......... .......... ..........  5% 81.3M 6s
  6350K .......... .......... .......... .......... ..........  5%  130M 6s
  6400K .......... .......... .......... .......... ..........  5%  130M 6s
  6450K .......... .......... .......... .......... ..........  5% 75.3M 6s
  6500K .......... .......... .......... .......... ..........  5%  163M 6s
  6550K .......... .......... .......... .......... ..........  5%  128M 6s
  6600K .......... .......... .......... .......... ..........  6%  137M 6s
  6650K .......... .......... .......... .......... ..........  6% 2.42M 6s
  6700K .......... .......... .......... .......... ..........  6% 40.6M 6s
  6750K .......... .......... .......... .......... ..........  6%  110M 6s
  6800K .......... .......... .......... .......... ..........  6%  134M 6s
  6850K .......... .......... .......... .......... ..........  6% 71.6M 6s
  6900K .......... .......... .......... .......... ..........  6%  135M 6s
  6950K .......... .......... .......... .......... ..........  6%  134M 6s
  7000K .......... .......... .......... .......... ..........  6% 73.2M 6s
  7050K .......... .......... .......... .......... ..........  6%  104M 6s
  7100K .......... .......... .......... .......... ..........  6%  246M 6s
  7150K .......... .......... .......... .......... ..........  6% 84.8M 6s
  7200K .......... .......... .......... .......... ..........  6%  116M 6s
  7250K .......... .......... .......... .......... ..........  6%  125M 6s
  7300K .......... .......... .......... .......... ..........  6%  155M 6s
  7350K .......... .......... .......... .......... ..........  6% 84.5M 6s
  7400K .......... .......... .......... .......... ..........  6%  140M 6s
  7450K .......... .......... .......... .......... ..........  6%  115M 6s
  7500K .......... .......... .......... .......... ..........  6% 88.6M 6s
  7550K .......... .......... .......... .......... ..........  6%  140M 6s
  7600K .......... .......... .......... .......... ..........  6%  129M 6s
  7650K .......... .......... .......... .......... ..........  6% 57.4M 6s
  7700K .......... .......... .......... .......... ..........  7% 26.7M 6s
  7750K .......... .......... .......... .......... ..........  7% 27.2M 6s
  7800K .......... .......... .......... .......... ..........  7% 63.5M 6s
  7850K .......... .......... .......... .......... ..........  7%  160M 6s
  7900K .......... .......... .......... .......... ..........  7% 75.6M 6s
  7950K .......... .......... .......... .......... ..........  7%  157M 5s
  8000K .......... .......... .......... .......... ..........  7%  126M 5s
  8050K .......... .......... .......... .......... ..........  7%  139M 5s
  8100K .......... .......... .......... .......... ..........  7% 82.3M 5s
  8150K .......... .......... .......... .......... ..........  7%  136M 5s
  8200K .......... .......... .......... .......... ..........  7%  130M 5s
  8250K .......... .......... .......... .......... ..........  7% 81.4M 5s
  8300K .......... .......... .......... .......... ..........  7%  138M 5s
  8350K .......... .......... .......... .......... ..........  7%  138M 5s
  8400K .......... .......... .......... .......... ..........  7% 82.3M 5s
  8450K .......... .......... .......... .......... ..........  7%  126M 5s
  8500K .......... .......... .......... .......... ..........  7%  137M 5s
  8550K .......... .......... .......... .......... ..........  7% 83.7M 5s
  8600K .......... .......... .......... .......... ..........  7%  118M 5s
  8650K .......... .......... .......... .......... ..........  7%  124M 5s
  8700K .......... .......... .......... .......... ..........  7% 93.3M 5s
  8750K .......... .......... .......... .......... ..........  7%  133M 5s
  8800K .......... .......... .......... .......... ..........  7%  127M 5s
  8850K .......... .......... .......... .......... ..........  8%  142M 5s
  8900K .......... .......... .......... .......... ..........  8% 81.4M 5s
  8950K .......... .......... .......... .......... ..........  8%  136M 5s
  9000K .......... .......... .......... .......... ..........  8%  114M 5s
  9050K .......... .......... .......... .......... ..........  8% 94.9M 5s
  9100K .......... .......... .......... .......... ..........  8%  127M 5s
  9150K .......... .......... .......... .......... ..........  8%  137M 5s
  9200K .......... .......... .......... .......... ..........  8% 76.9M 5s
  9250K .......... .......... .......... .......... ..........  8%  119M 5s
  9300K .......... .......... .......... .......... ..........  8%  167M 5s
  9350K .......... .......... .......... .......... ..........  8% 83.6M 5s
  9400K .......... .......... .......... .......... ..........  8%  136M 5s
  9450K .......... .......... .......... .......... ..........  8%  129M 5s
  9500K .......... .......... .......... .......... ..........  8%  135M 5s
  9550K .......... .......... .......... .......... ..........  8% 82.6M 5s
  9600K .......... .......... .......... .......... ..........  8%  140M 5s
  9650K .......... .......... .......... .......... ..........  8%  125M 5s
  9700K .......... .......... .......... .......... ..........  8% 3.16M 5s
  9750K .......... .......... .......... .......... ..........  8% 30.7M 5s
  9800K .......... .......... .......... .......... ..........  8% 94.4M 5s
  9850K .......... .......... .......... .......... ..........  8% 86.6M 5s
  9900K .......... .......... .......... .......... ..........  8%  120M 5s
  9950K .......... .......... .......... .......... ..........  9% 78.2M 5s
 10000K .......... .......... .......... .......... ..........  9%  142M 5s
 10050K .......... .......... .......... .......... ..........  9%  120M 5s
 10100K .......... .......... .......... .......... ..........  9% 78.1M 5s
 10150K .......... .......... .......... .......... ..........  9%  161M 5s
 10200K .......... .......... .......... .......... ..........  9%  125M 5s
 10250K .......... .......... .......... .......... ..........  9% 88.8M 5s
 10300K .......... .......... .......... .......... ..........  9%  125M 4s
 10350K .......... .......... .......... .......... ..........  9%  134M 4s
 10400K .......... .......... .......... .......... ..........  9% 83.4M 4s
 10450K .......... .......... .......... .......... ..........  9%  126M 4s
 10500K .......... .......... .......... .......... ..........  9%  142M 4s
 10550K .......... .......... .......... .......... ..........  9% 66.3M 4s
 10600K .......... .......... .......... .......... ..........  9%  246M 4s
 10650K .......... .......... .......... .......... ..........  9%  122M 4s
 10700K .......... .......... .......... .......... ..........  9% 89.4M 4s
 10750K .......... .......... .......... .......... ..........  9% 14.5M 4s
 10800K .......... .......... .......... .......... ..........  9%  143M 4s
 10850K .......... .......... .......... .......... ..........  9% 41.4M 4s
 10900K .......... .......... .......... .......... ..........  9%  136M 4s
 10950K .......... .......... .......... .......... ..........  9% 82.9M 4s
 11000K .......... .......... .......... .......... ..........  9%  136M 4s
 11050K .......... .......... .......... .......... .......... 10% 33.2M 4s
 11100K .......... .......... .......... .......... .......... 10%  129M 4s
 11150K .......... .......... .......... .......... .......... 10%  137M 4s
 11200K .......... .......... .......... .......... .......... 10% 83.1M 4s
 11250K .......... .......... .......... .......... .......... 10%  127M 4s
 11300K .......... .......... .......... .......... .......... 10%  137M 4s
 11350K .......... .......... .......... .......... .......... 10% 83.1M 4s
 11400K .......... .......... .......... .......... .......... 10%  134M 4s
 11450K .......... .......... .......... .......... .......... 10%  130M 4s
 11500K .......... .......... .......... .......... .......... 10% 82.9M 4s
 11550K .......... .......... .......... .......... .......... 10%  134M 4s
 11600K .......... .......... .......... .......... .......... 10%  138M 4s
 11650K .......... .......... .......... .......... .......... 10%  129M 4s
 11700K .......... .......... .......... .......... .......... 10% 82.7M 4s
 11750K .......... .......... .......... .......... .......... 10%  119M 4s
 11800K .......... .......... .......... .......... .......... 10%  126M 4s
 11850K .......... .......... .......... .......... .......... 10% 90.2M 4s
 11900K .......... .......... .......... .......... .......... 10%  122M 4s
 11950K .......... .......... .......... .......... .......... 10% 93.2M 4s
 12000K .......... .......... .......... .......... .......... 10% 6.07M 4s
 12050K .......... .......... .......... .......... .......... 10%  154M 4s
 12100K .......... .......... .......... .......... .......... 10%  130M 4s
 12150K .......... .......... .......... .......... .......... 11%  123M 4s
 12200K .......... .......... .......... .......... .......... 11% 83.0M 4s
 12250K .......... .......... .......... .......... .......... 11%  130M 4s
 12300K .......... .......... .......... .......... .......... 11%  135M 4s
 12350K .......... .......... .......... .......... .......... 11% 85.5M 4s
 12400K .......... .......... .......... .......... .......... 11%  126M 4s
 12450K .......... .......... .......... .......... .......... 11%  138M 4s
 12500K .......... .......... .......... .......... .......... 11% 13.7M 4s
 12550K .......... .......... .......... .......... .......... 11%  153M 4s
 12600K .......... .......... .......... .......... .......... 11%  123M 4s
 12650K .......... .......... .......... .......... .......... 11% 83.2M 4s
 12700K .......... .......... .......... .......... .......... 11%  136M 4s
 12750K .......... .......... .......... .......... .......... 11% 17.3M 4s
 12800K .......... .......... .......... .......... .......... 11% 26.8M 4s
 12850K .......... .......... .......... .......... .......... 11% 65.2M 4s
 12900K .......... .......... .......... .......... .......... 11% 69.5M 4s
 12950K .......... .......... .......... .......... .......... 11%  136M 4s
 13000K .......... .......... .......... .......... .......... 11% 84.3M 4s
 13050K .......... .......... .......... .......... .......... 11%  118M 4s
 13100K .......... .......... .......... .......... .......... 11%  141M 4s
 13150K .......... .......... .......... .......... .......... 11% 80.8M 4s
 13200K .......... .......... .......... .......... .......... 11%  127M 4s
 13250K .......... .......... .......... .......... .......... 12% 76.4M 4s
 13300K .......... .......... .......... .......... .......... 12%  145M 4s
 13350K .......... .......... .......... .......... .......... 12%  138M 4s
 13400K .......... .......... .......... .......... .......... 12% 80.9M 4s
 13450K .......... .......... .......... .......... .......... 12%  137M 4s
 13500K .......... .......... .......... .......... .......... 12%  131M 4s
 13550K .......... .......... .......... .......... .......... 12%  137M 4s
 13600K .......... .......... .......... .......... .......... 12% 81.8M 4s
 13650K .......... .......... .......... .......... .......... 12%  136M 4s
 13700K .......... .......... .......... .......... .......... 12%  141M 4s
 13750K .......... .......... .......... .......... .......... 12% 28.0M 4s
 13800K .......... .......... .......... .......... .......... 12% 35.6M 4s
 13850K .......... .......... .......... .......... .......... 12% 49.9M 4s
 13900K .......... .......... .......... .......... .......... 12% 36.7M 4s
 13950K .......... .......... .......... .......... .......... 12%  133M 4s
 14000K .......... .......... .......... .......... .......... 12%  144M 4s
 14050K .......... .......... .......... .......... .......... 12% 79.1M 4s
 14100K .......... .......... .......... .......... .......... 12% 34.4M 4s
 14150K .......... .......... .......... .......... .......... 12%  152M 4s
 14200K .......... .......... .......... .......... .......... 12% 60.1M 4s
 14250K .......... .......... .......... .......... .......... 12% 93.3M 4s
 14300K .......... .......... .......... .......... .......... 12%  122M 4s
 14350K .......... .......... .......... .......... .......... 13%  138M 4s
 14400K .......... .......... .......... .......... .......... 13% 85.0M 3s
 14450K .......... .......... .......... .......... .......... 13%  134M 3s
 14500K .......... .......... .......... .......... .......... 13%  126M 3s
 14550K .......... .......... .......... .......... .......... 13% 83.5M 3s
 14600K .......... .......... .......... .......... .......... 13%  135M 3s
 14650K .......... .......... .......... .......... .......... 13%  120M 3s
 14700K .......... .......... .......... .......... .......... 13%  127M 3s
 14750K .......... .......... .......... .......... .......... 13% 90.4M 3s
 14800K .......... .......... .......... .......... .......... 13%  135M 3s
 14850K .......... .......... .......... .......... .......... 13%  131M 3s
 14900K .......... .......... .......... .......... .......... 13% 83.7M 3s
 14950K .......... .......... .......... .......... .......... 13%  133M 3s
 15000K .......... .......... .......... .......... .......... 13%  132M 3s
 15050K .......... .......... .......... .......... .......... 13% 5.82M 3s
 15100K .......... .......... .......... .......... .......... 13% 61.0M 3s
 15150K .......... .......... .......... .......... .......... 13%  144M 3s
 15200K .......... .......... .......... .......... .......... 13% 93.7M 3s
 15250K .......... .......... .......... .......... .......... 13%  130M 3s
 15300K .......... .......... .......... .......... .......... 13%  129M 3s
 15350K .......... .......... .......... .......... .......... 13% 80.3M 3s
 15400K .......... .......... .......... .......... .......... 13%  127M 3s
 15450K .......... .......... .......... .......... .......... 14%  141M 3s
 15500K .......... .......... .......... .......... .......... 14% 84.3M 3s
 15550K .......... .......... .......... .......... .......... 14% 21.5M 3s
 15600K .......... .......... .......... .......... .......... 14% 84.5M 3s
 15650K .......... .......... .......... .......... .......... 14%  136M 3s
 15700K .......... .......... .......... .......... .......... 14%  128M 3s
 15750K .......... .......... .......... .......... .......... 14%  134M 3s
 15800K .......... .......... .......... .......... .......... 14% 18.9M 3s
 15850K .......... .......... .......... .......... .......... 14% 21.2M 3s
 15900K .......... .......... .......... .......... .......... 14%  150M 3s
 15950K .......... .......... .......... .......... .......... 14% 45.1M 3s
 16000K .......... .......... .......... .......... .......... 14%  129M 3s
 16050K .......... .......... .......... .......... .......... 14% 79.3M 3s
 16100K .......... .......... .......... .......... .......... 14%  137M 3s
 16150K .......... .......... .......... .......... .......... 14%  128M 3s
 16200K .......... .......... .......... .......... .......... 14% 81.9M 3s
 16250K .......... .......... .......... .......... .......... 14%  138M 3s
 16300K .......... .......... .......... .......... .......... 14%  130M 3s
 16350K .......... .......... .......... .......... .......... 14% 91.3M 3s
 16400K .......... .......... .......... .......... .......... 14% 68.6M 3s
 16450K .......... .......... .......... .......... .......... 14%  144M 3s
 16500K .......... .......... .......... .......... .......... 14% 81.5M 3s
 16550K .......... .......... .......... .......... .......... 14%  116M 3s
 16600K .......... .......... .......... .......... .......... 15%  164M 3s
 16650K .......... .......... .......... .......... .......... 15%  129M 3s
 16700K .......... .......... .......... .......... .......... 15% 83.2M 3s
 16750K .......... .......... .......... .......... .......... 15% 39.2M 3s
 16800K .......... .......... .......... .......... .......... 15% 73.8M 3s
 16850K .......... .......... .......... .......... .......... 15% 67.3M 3s
 16900K .......... .......... .......... .......... .......... 15% 45.4M 3s
 16950K .......... .......... .......... .......... .......... 15% 27.0M 3s
 17000K .......... .......... .......... .......... .......... 15%  135M 3s
 17050K .......... .......... .......... .......... .......... 15%  143M 3s
 17100K .......... .......... .......... .......... .......... 15% 90.5M 3s
 17150K .......... .......... .......... .......... .......... 15% 44.8M 3s
 17200K .......... .......... .......... .......... .......... 15% 47.0M 3s
 17250K .......... .......... .......... .......... .......... 15%  124M 3s
 17300K .......... .......... .......... .......... .......... 15%  113M 3s
 17350K .......... .......... .......... .......... .......... 15% 84.6M 3s
 17400K .......... .......... .......... .......... .......... 15%  124M 3s
 17450K .......... .......... .......... .......... .......... 15% 78.5M 3s
 17500K .......... .......... .......... .......... .......... 15%  134M 3s
 17550K .......... .......... .......... .......... .......... 15%  128M 3s
 17600K .......... .......... .......... .......... .......... 15% 83.2M 3s
 17650K .......... .......... .......... .......... .......... 15%  136M 3s
 17700K .......... .......... .......... .......... .......... 16%  127M 3s
 17750K .......... .......... .......... .......... .......... 16% 86.7M 3s
 17800K .......... .......... .......... .......... .......... 16%  135M 3s
 17850K .......... .......... .......... .......... .......... 16%  128M 3s
 17900K .......... .......... .......... .......... .......... 16% 83.0M 3s
 17950K .......... .......... .......... .......... .......... 16%  132M 3s
 18000K .......... .......... .......... .......... .......... 16%  126M 3s
 18050K .......... .......... .......... .......... .......... 16% 89.6M 3s
 18100K .......... .......... .......... .......... .......... 16% 5.91M 3s
 18150K .......... .......... .......... .......... .......... 16%  136M 3s
 18200K .......... .......... .......... .......... .......... 16% 70.9M 3s
 18250K .......... .......... .......... .......... .......... 16%  130M 3s
 18300K .......... .......... .......... .......... .......... 16%  122M 3s
 18350K .......... .......... .......... .......... .......... 16% 88.0M 3s
 18400K .......... .......... .......... .......... .......... 16%  125M 3s
 18450K .......... .......... .......... .......... .......... 16%  141M 3s
 18500K .......... .......... .......... .......... .......... 16% 86.7M 3s
 18550K .......... .......... .......... .......... .......... 16% 20.2M 3s
 18600K .......... .......... .......... .......... .......... 16%  141M 3s
 18650K .......... .......... .......... .......... .......... 16% 72.5M 3s
 18700K .......... .......... .......... .......... .......... 16%  178M 3s
 18750K .......... .......... .......... .......... .......... 16%  125M 3s
 18800K .......... .......... .......... .......... .......... 17%  134M 3s
 18850K .......... .......... .......... .......... .......... 17% 20.5M 3s
 18900K .......... .......... .......... .......... .......... 17% 24.5M 3s
 18950K .......... .......... .......... .......... .......... 17%  129M 3s
 19000K .......... .......... .......... .......... .......... 17% 30.5M 3s
 19050K .......... .......... .......... .......... .......... 17%  119M 3s
 19100K .......... .......... .......... .......... .......... 17%  128M 3s
 19150K .......... .......... .......... .......... .......... 17% 88.6M 3s
 19200K .......... .......... .......... .......... .......... 17%  128M 3s
 19250K .......... .......... .......... .......... .......... 17%  136M 3s
 19300K .......... .......... .......... .......... .......... 17% 82.9M 3s
 19350K .......... .......... .......... .......... .......... 17%  129M 3s
 19400K .......... .......... .......... .......... .......... 17%  129M 3s
 19450K .......... .......... .......... .......... .......... 17% 65.5M 3s
 19500K .......... .......... .......... .......... .......... 17% 83.4M 3s
 19550K .......... .......... .......... .......... .......... 17%  103M 3s
 19600K .......... .......... .......... .......... .......... 17%  128M 3s
 19650K .......... .......... .......... .......... .......... 17% 82.8M 3s
 19700K .......... .......... .......... .......... .......... 17%  131M 3s
 19750K .......... .......... .......... .......... .......... 17% 42.4M 3s
 19800K .......... .......... .......... .......... .......... 17%  116M 3s
 19850K .......... .......... .......... .......... .......... 17%  164M 3s
 19900K .......... .......... .......... .......... .......... 18% 33.2M 3s
 19950K .......... .......... .......... .......... .......... 18% 27.5M 3s
 20000K .......... .......... .......... .......... .......... 18%  121M 3s
 20050K .......... .......... .......... .......... .......... 18%  128M 3s
 20100K .......... .......... .......... .......... .......... 18% 81.8M 3s
 20150K .......... .......... .......... .......... .......... 18%  137M 3s
 20200K .......... .......... .......... .......... .......... 18% 38.2M 3s
 20250K .......... .......... .......... .......... .......... 18% 48.3M 3s
 20300K .......... .......... .......... .......... .......... 18%  128M 3s
 20350K .......... .......... .......... .......... .......... 18% 84.7M 3s
 20400K .......... .......... .......... .......... .......... 18%  126M 3s
 20450K .......... .......... .......... .......... .......... 18%  137M 3s
 20500K .......... .......... .......... .......... .......... 18% 79.2M 3s
 20550K .......... .......... .......... .......... .......... 18% 71.0M 3s
 20600K .......... .......... .......... .......... .......... 18%  107M 3s
 20650K .......... .......... .......... .......... .......... 18%  150M 3s
 20700K .......... .......... .......... .......... .......... 18% 82.3M 3s
 20750K .......... .......... .......... .......... .......... 18%  137M 3s
 20800K .......... .......... .......... .......... .......... 18%  130M 3s
 20850K .......... .......... .......... .......... .......... 18% 81.5M 3s
 20900K .......... .......... .......... .......... .......... 18%  137M 3s
 20950K .......... .......... .......... .......... .......... 18%  132M 3s
 21000K .......... .......... .......... .......... .......... 19% 85.3M 3s
 21050K .......... .......... .......... .......... .......... 19%  127M 3s
 21100K .......... .......... .......... .......... .......... 19%  138M 3s
 21150K .......... .......... .......... .......... .......... 19% 6.16M 3s
 21200K .......... .......... .......... .......... .......... 19% 90.0M 3s
 21250K .......... .......... .......... .......... .......... 19% 82.5M 3s
 21300K .......... .......... .......... .......... .......... 19%  137M 3s
 21350K .......... .......... .......... .......... .......... 19% 78.4M 3s
 21400K .......... .......... .......... .......... .......... 19%  115M 3s
 21450K .......... .......... .......... .......... .......... 19%  138M 3s
 21500K .......... .......... .......... .......... .......... 19% 80.6M 3s
 21550K .......... .......... .......... .......... .......... 19%  138M 3s
 21600K .......... .......... .......... .......... .......... 19% 19.4M 3s
 21650K .......... .......... .......... .......... .......... 19%  136M 3s
 21700K .......... .......... .......... .......... .......... 19%  137M 3s
