k=5
--2019-04-09 00:02:06--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::173, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:02:06--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.10’

     0K .......... .......... .......... .......... ..........  0%  521K 3m32s
  3150K .......... .......... .......... .......... ..........  2%  134M 13s
  3200K .......... .......... .......... .......... ..........  2% 86.1M 13s
  3250K .......... .......... .......... .......... ..........  2%  128M 13s
  3300K .......... .......... .......... .......... ..........  3% 39.9M 13s
  3350K .......... .......... .......... .......... ..........  3% 88.4M 13s
  3400K .......... .......... .......... .......... ..........  3%  147M 12s
  3450K .......... .......... .......... .......... ..........  3% 1.32M 13s
  3500K .......... .......... .......... .......... ..........  3% 59.7M 13s
  3550K .......... .......... .......... .......... ..........  3% 71.5M 13s
  3600K .......... .......... .......... .......... ..........  3% 41.1M 13s
  3650K .......... .......... .......... .......... ..........  3%  120M 13s
  3700K .......... .......... .......... .......... ..........  3% 67.7M 13s
  3750K .......... .......... .......... .......... ..........  3% 71.1M 12s
  3800K .......... .......... .......... .......... ..........  3%  141M 12s
  3850K .......... .......... .......... .......... ..........  3% 29.6M 12s
  3900K .......... .......... .......... .......... ..........  3% 57.0M 12s
  3950K .......... .......... .......... .......... ..........  3% 55.8M 12s
  4000K .......... .......... .......... .......... ..........  3%  163M 12s
  4050K .......... .......... .......... .......... ..........  3% 70.8M 12s
  4100K .......... .......... .......... .......... ..........  3%  126M 11s
  4150K .......... .......... .......... .......... ..........  3%  129M 11s
  4200K .......... .......... .......... .......... ..........  3% 81.2M 11s
  4250K .......... .......... .......... .......... ..........  3%  121M 11s
  4300K .......... .......... .......... .......... ..........  3% 93.0M 11s
  4350K .......... .......... .......... .......... ..........  3%  115M 11s
  4400K .......... .......... .......... .......... ..........  4% 1.32M 12s
  4450K .......... .......... .......... .......... ..........  4% 97.0M 11s
  4500K .......... .......... .......... .......... ..........  4% 79.9M 11s
  4550K .......... .......... .......... .......... ..........  4% 51.1M 11s
  4600K .......... .......... .......... .......... ..........  4% 53.1M 11s
  4650K .......... .......... .......... .......... ..........  4%  113M 11s
  4700K .......... .......... .......... .......... ..........  4% 77.6M 11s
  4750K .......... .......... .......... .......... ..........  4%  116M 11s
  4800K .......... .......... .......... .......... ..........  4% 25.6M 11s
  4850K .......... .......... .......... .......... ..........  4%  146M 11s
  4900K .......... .......... .......... .......... ..........  4% 36.1M 11s
  4950K .......... .......... .......... .......... ..........  4%  150M 10s
  5000K .......... .......... .......... .......... ..........  4%  133M 10s
  5050K .......... .......... .......... .......... ..........  4% 75.5M 10s
  5100K .......... .......... .......... .......... ..........  4%  127M 10s
  5150K .......... .......... .......... .......... ..........  4% 79.6M 10s
  5200K .......... .......... .......... .......... ..........  4%  126M 10s
  5250K .......... .......... .......... .......... ..........  4%  138M 10s
  5300K .......... .......... .......... .......... ..........  4% 79.2M 10s
  5350K .......... .......... .......... .......... ..........  4%  128M 10s
  5400K .......... .......... .......... .......... ..........  4% 1.34M 10s
  5450K .......... .......... .......... .......... ..........  4% 73.5M 10s
  5500K .......... .......... .......... .......... ..........  5% 62.1M 10s
  5550K .......... .......... .......... .......... ..........  5% 72.9M 10s
  5600K .......... .......... .......... .......... ..........  5% 87.4M 10s
  5650K .......... .......... .......... .......... ..........  5% 61.4M 10s
  5700K .......... .......... .......... .......... ..........  5%  128M 10s
  5750K .......... .......... .......... .......... ..........  5%  111M 10s
  5800K .......... .......... .......... .......... ..........  5% 27.1M 10s
  5850K .......... .......... .......... .......... ..........  5%  111M 10s
  5900K .......... .......... .......... .......... ..........  5% 82.6M 10s
  5950K .......... .......... .......... .......... ..........  5% 39.6M 9s
  6000K .......... .......... .......... .......... ..........  5%  192M 9s
  6050K .......... .......... .......... .......... ..........  5% 81.5M 9s
  6100K .......... .......... .......... .......... ..........  5%  135M 9s
  6150K .......... .......... .......... .......... ..........  5%  131M 9s
  6200K .......... .......... .......... .......... ..........  5% 86.1M 9s
  6250K .......... .......... .......... .......... ..........  5%  127M 9s
  6300K .......... .......... .......... .......... ..........  5%  135M 9s
  6350K .......... .......... .......... .......... ..........  5% 82.6M 9s
  6400K .......... .......... .......... .......... ..........  5% 1.45M 9s
  6450K .......... .......... .......... .......... ..........  5% 16.4M 9s
  6500K .......... .......... .......... .......... ..........  5% 46.9M 9s
  6550K .......... .......... .......... .......... ..........  5% 62.3M 9s
  6600K .......... .......... .......... .......... ..........  6%  122M 9s
  6650K .......... .......... .......... .......... ..........  6% 52.4M 9s
  6700K .......... .......... .......... .......... ..........  6%  100M 9s
  6750K .......... .......... .......... .......... ..........  6%  162M 9s
  6800K .......... .......... .......... .......... ..........  6% 87.3M 9s
  6850K .......... .......... .......... .......... ..........  6% 37.0M 9s
  6900K .......... .......... .......... .......... ..........  6% 60.7M 9s
  6950K .......... .......... .......... .......... ..........  6%  137M 9s
  7000K .......... .......... .......... .......... ..........  6% 39.8M 9s
  7050K .......... .......... .......... .......... ..........  6% 91.7M 9s
  7100K .......... .......... .......... .......... ..........  6% 87.9M 9s
  7150K .......... .......... .......... .......... ..........  6%  129M 9s
  7200K .......... .......... .......... .......... ..........  6%  138M 8s
  7250K .......... .......... .......... .......... ..........  6% 83.1M 8s
  7300K .......... .......... .......... .......... ..........  6%  131M 8s
  7350K .......... .......... .......... .......... ..........  6%  130M 8s
  7400K .......... .......... .......... .......... ..........  6%  136M 8s
  7450K .......... .......... .......... .......... ..........  6% 81.7M 8s
  7500K .......... .......... .......... .......... ..........  6% 1.38M 9s
  7550K .......... .......... .......... .......... ..........  6% 60.3M 9s
  7600K .......... .......... .......... .......... ..........  6% 59.6M 9s
  7650K .......... .......... .......... .......... ..........  6% 58.3M 8s
  7700K .......... .......... .......... .......... ..........  7%  153M 8s
  7750K .......... .......... .......... .......... ..........  7% 46.6M 8s
  7800K .......... .......... .......... .......... ..........  7%  126M 8s
  7850K .......... .......... .......... .......... ..........  7% 77.3M 8s
  7900K .......... .......... .......... .......... ..........  7%  135M 8s
  7950K .......... .......... .......... .......... ..........  7% 40.9M 8s
  8000K .......... .......... .......... .......... ..........  7% 48.0M 8s
  8050K .......... .......... .......... .......... ..........  7%  169M 8s
  8100K .......... .......... .......... .......... ..........  7% 47.5M 8s
  8150K .......... .......... .......... .......... ..........  7% 83.0M 8s
  8200K .......... .......... .......... .......... ..........  7% 86.4M 8s
  8250K .......... .......... .......... .......... ..........  7%  126M 8s
  8300K .......... .......... .......... .......... ..........  7%  141M 8s
  8350K .......... .......... .......... .......... ..........  7% 87.4M 8s
  8400K .......... .......... .......... .......... ..........  7%  123M 8s
  8450K .......... .......... .......... .......... ..........  7%  137M 8s
  8500K .......... .......... .......... .......... ..........  7% 78.1M 8s
  8550K .......... .......... .......... .......... ..........  7%  152M 8s
  8600K .......... .......... .......... .......... ..........  7%  128M 8s
  8650K .......... .......... .......... .......... ..........  7% 1.38M 8s
  8700K .......... .......... .......... .......... ..........  7% 65.1M 8s
  8750K .......... .......... .......... .......... ..........  7% 59.4M 8s
  8800K .......... .......... .......... .......... ..........  7% 87.7M 8s
  8850K .......... .......... .......... .......... ..........  8% 78.4M 8s
  8900K .......... .......... .......... .......... ..........  8% 62.5M 8s
  8950K .......... .......... .......... .......... ..........  8% 82.8M 8s
  9000K .......... .......... .......... .......... ..........  8%  132M 8s
  9050K .......... .......... .......... .......... ..........  8% 75.6M 8s
  9100K .......... .......... .......... .......... ..........  8% 65.4M 8s
  9150K .......... .......... .......... .......... ..........  8% 55.4M 8s
  9200K .......... .......... .......... .......... ..........  8% 67.3M 8s
  9250K .......... .......... .......... .......... ..........  8%  154M 7s
  9300K .......... .......... .......... .......... ..........  8% 36.2M 7s
  9350K .......... .......... .......... .......... ..........  8%  128M 7s
  9400K .......... .......... .......... .......... ..........  8%  145M 7s
  9450K .......... .......... .......... .......... ..........  8% 70.0M 7s
  9500K .......... .......... .......... .......... ..........  8%  153M 7s
  9550K .......... .......... .......... .......... ..........  8%  137M 7s
  9600K .......... .......... .......... .......... ..........  8% 83.9M 7s
  9650K .......... .......... .......... .......... ..........  8%  116M 7s
  9700K .......... .......... .......... .......... ..........  8%  149M 7s
  9750K .......... .......... .......... .......... ..........  8% 81.1M 7s
  9800K .......... .......... .......... .......... ..........  8%  126M 7s
  9850K .......... .......... .......... .......... ..........  8% 1.39M 7s
  9900K .......... .......... .......... .......... ..........  8% 69.4M 7s
  9950K .......... .......... .......... .......... ..........  9% 43.1M 7s
 10000K .......... .......... .......... .......... ..........  9%  130M 7s
 10050K .......... .......... .......... .......... ..........  9% 83.1M 7s
 10100K .......... .......... .......... .......... ..........  9% 67.4M 7s
 10150K .......... .......... .......... .......... ..........  9% 79.0M 7s
 10200K .......... .......... .......... .......... ..........  9%  138M 7s
 10250K .......... .......... .......... .......... ..........  9%  132M 7s
 10300K .......... .......... .......... .......... ..........  9% 88.3M 7s
 10350K .......... .......... .......... .......... ..........  9% 56.0M 7s
 10400K .......... .......... .......... .......... ..........  9% 53.3M 7s
 10450K .......... .......... .......... .......... ..........  9% 74.1M 7s
 10500K .......... .......... .......... .......... ..........  9%  114M 7s
 10550K .......... .......... .......... .......... ..........  9% 47.3M 7s
 10600K .......... .......... .......... .......... ..........  9%  117M 7s
 10650K .......... .......... .......... .......... ..........  9% 74.2M 7s
 10700K .......... .......... .......... .......... ..........  9%  138M 7s
 10750K .......... .......... .......... .......... ..........  9%  129M 7s
 10800K .......... .......... .......... .......... ..........  9% 85.8M 7s
 10850K .......... .......... .......... .......... ..........  9%  121M 7s
 10900K .......... .......... .......... .......... ..........  9%  142M 7s
 10950K .......... .......... .......... .......... ..........  9% 83.4M 7s
 11000K .......... .......... .......... .......... ..........  9%  126M 7s
 11050K .......... .......... .......... .......... .......... 10%  139M 7s
 11100K .......... .......... .......... .......... .......... 10% 1.40M 7s
 11150K .......... .......... .......... .......... .......... 10% 71.0M 7s
 11200K .......... .......... .......... .......... .......... 10% 47.3M 7s
 11250K .......... .......... .......... .......... .......... 10% 90.5M 7s
 11300K .......... .......... .......... .......... .......... 10% 95.6M 7s
 11350K .......... .......... .......... .......... .......... 10% 43.8M 7s
 11400K .......... .......... .......... .......... .......... 10%  117M 7s
 11450K .......... .......... .......... .......... .......... 10%  145M 7s
 11500K .......... .......... .......... .......... .......... 10% 82.9M 7s
 11550K .......... .......... .......... .......... .......... 10%  114M 7s
 11600K .......... .......... .......... .......... .......... 10% 83.4M 7s
 11650K .......... .......... .......... .......... .......... 10%  105M 7s
 11700K .......... .......... .......... .......... .......... 10% 69.6M 7s
 11750K .......... .......... .......... .......... .......... 10% 72.1M 7s
 11800K .......... .......... .......... .......... .......... 10% 55.0M 7s
 11850K .......... .......... .......... .......... .......... 10% 63.6M 7s
 11900K .......... .......... .......... .......... .......... 10%  132M 6s
 11950K .......... .......... .......... .......... .......... 10%  111M 6s
 12000K .......... .......... .......... .......... .......... 10% 85.6M 6s
 12050K .......... .......... .......... .......... .......... 10%  122M 6s
 12100K .......... .......... .......... .......... .......... 10%  138M 6s
 12150K .......... .......... .......... .......... .......... 11% 82.6M 6s
 12200K .......... .......... .......... .......... .......... 11%  108M 6s
 12250K .......... .......... .......... .......... .......... 11%  195M 6s
 12300K .......... .......... .......... .......... .......... 11% 78.0M 6s
 12350K .......... .......... .......... .......... .......... 11%  133M 6s
 12400K .......... .......... .......... .......... .......... 11%  147M 6s
 12450K .......... .......... .......... .......... .......... 11% 1.41M 6s
 12500K .......... .......... .......... .......... .......... 11% 33.6M 6s
 12550K .......... .......... .......... .......... .......... 11%  171M 6s
 12600K .......... .......... .......... .......... .......... 11%  115M 6s
 12650K .......... .......... .......... .......... .......... 11% 56.3M 6s
 12700K .......... .......... .......... .......... .......... 11% 80.0M 6s
 12750K .......... .......... .......... .......... .......... 11% 18.3M 6s
 12800K .......... .......... .......... .......... .......... 11%  281M 6s
 12850K .......... .......... .......... .......... .......... 11%  266M 6s
 12900K .......... .......... .......... .......... .......... 11%  343M 6s
 12950K .......... .......... .......... .......... .......... 11%  259M 6s
 13000K .......... .......... .......... .......... .......... 11%  285M 6s
 13050K .......... .......... .......... .......... .......... 11%  235M 6s
 13100K .......... .......... .......... .......... .......... 11%  341M 6s
 13150K .......... .......... .......... .......... .......... 11% 88.6M 6s
 13200K .......... .......... .......... .......... .......... 11% 57.0M 6s
 13250K .......... .......... .......... .......... .......... 12% 66.5M 6s
 13300K .......... .......... .......... .......... .......... 12%  116M 6s
 13350K .......... .......... .......... .......... .......... 12%  113M 6s
 13400K .......... .......... .......... .......... .......... 12% 88.8M 6s
 13450K .......... .......... .......... .......... .......... 12%  130M 6s
 13500K .......... .......... .......... .......... .......... 12%  147M 6s
 13550K .......... .......... .......... .......... .......... 12% 86.4M 6s
 13600K .......... .......... .......... .......... .......... 12%  113M 6s
 13650K .......... .......... .......... .......... .......... 12%  162M 6s
 13700K .......... .......... .......... .......... .......... 12% 81.4M 6s
 13750K .......... .......... .......... .......... .......... 12%  111M 6s
 13800K .......... .......... .......... .......... .......... 12% 1.43M 6s
 13850K .......... .......... .......... .......... .......... 12% 41.0M 6s
 13900K .......... .......... .......... .......... .......... 12% 67.6M 6s
 13950K .......... .......... .......... .......... .......... 12%  121M 6s
 14000K .......... .......... .......... .......... .......... 12% 81.5M 6s
 14050K .......... .......... .......... .......... .......... 12%  133M 6s
 14100K .......... .......... .......... .......... .......... 12% 75.7M 6s
 14150K .......... .......... .......... .......... .......... 12% 21.1M 6s
 14200K .......... .......... .......... .......... .......... 12%  128M 6s
 14250K .......... .......... .......... .......... .......... 12%  133M 6s
 14300K .......... .......... .......... .......... .......... 12% 81.2M 6s
 14350K .......... .......... .......... .......... .......... 13%  137M 6s
 14400K .......... .......... .......... .......... .......... 13%  130M 6s
 14450K .......... .......... .......... .......... .......... 13% 74.5M 6s
 14500K .......... .......... .......... .......... .......... 13%  187M 6s
 14550K .......... .......... .......... .......... .......... 13%  118M 6s
 14600K .......... .......... .......... .......... .......... 13% 86.9M 6s
 14650K .......... .......... .......... .......... .......... 13%  124M 6s
 14700K .......... .......... .......... .......... .......... 13%  140M 6s
 14750K .......... .......... .......... .......... .......... 13% 82.5M 6s
 14800K .......... .......... .......... .......... .......... 13%  126M 6s
 14850K .......... .......... .......... .......... .......... 13%  137M 6s
 14900K .......... .......... .......... .......... .......... 13% 83.8M 6s
 14950K .......... .......... .......... .......... .......... 13%  133M 6s
 15000K .......... .......... .......... .......... .......... 13%  109M 6s
 15050K .......... .......... .......... .......... .......... 13%  166M 6s
 15100K .......... .......... .......... .......... .......... 13% 83.6M 6s
 15150K .......... .......... .......... .......... .......... 13%  135M 6s
 15200K .......... .......... .......... .......... .......... 13%  139M 6s
 15250K .......... .......... .......... .......... .......... 13% 1.49M 6s
 15300K .......... .......... .......... .......... .......... 13% 24.1M 6s
 15350K .......... .......... .......... .......... .......... 13%  102M 6s
 15400K .......... .......... .......... .......... .......... 13% 77.0M 6s
 15450K .......... .......... .......... .......... .......... 14%  136M 6s
 15500K .......... .......... .......... .......... .......... 14%  129M 6s
 15550K .......... .......... .......... .......... .......... 14% 84.8M 6s
 15600K .......... .......... .......... .......... .......... 14% 17.8M 6s
 15650K .......... .......... .......... .......... .......... 14% 75.7M 6s
 15700K .......... .......... .......... .......... .......... 14%  104M 6s
 15750K .......... .......... .......... .......... .......... 14% 37.0M 6s
 15800K .......... .......... .......... .......... .......... 14%  288M 6s
 15850K .......... .......... .......... .......... .......... 14%  251M 6s
 15900K .......... .......... .......... .......... .......... 14%  331M 6s
 15950K .......... .......... .......... .......... .......... 14%  239M 6s
 16000K .......... .......... .......... .......... .......... 14% 81.6M 5s
 16050K .......... .......... .......... .......... .......... 14%  136M 5s
 16100K .......... .......... .......... .......... .......... 14%  129M 5s
 16150K .......... .......... .......... .......... .......... 14%  135M 5s
 16200K .......... .......... .......... .......... .......... 14% 82.4M 5s
 16250K .......... .......... .......... .......... .......... 14%  138M 5s
 16300K .......... .......... .......... .......... .......... 14%  124M 5s
 16350K .......... .......... .......... .......... .......... 14% 84.0M 5s
 16400K .......... .......... .......... .......... .......... 14%  136M 5s
 16450K .......... .......... .......... .......... .......... 14%  129M 5s
 16500K .......... .......... .......... .......... .......... 14% 86.7M 5s
 16550K .......... .......... .......... .......... .......... 14%  124M 5s
 16600K .......... .......... .......... .......... .......... 15%  137M 5s
 16650K .......... .......... .......... .......... .......... 15% 82.8M 5s
 16700K .......... .......... .......... .......... .......... 15%  136M 5s
 16750K .......... .......... .......... .......... .......... 15%  134M 5s
 16800K .......... .......... .......... .......... .......... 15% 1.47M 5s
 16850K .......... .......... .......... .......... .......... 15% 60.5M 5s
 16900K .......... .......... .......... .......... .......... 15%  131M 5s
 16950K .......... .......... .......... .......... .......... 15%  130M 5s
 17000K .......... .......... .......... .......... .......... 15% 78.6M 5s
 17050K .......... .......... .......... .......... .......... 15%  107M 5s
 17100K .......... .......... .......... .......... .......... 15% 90.7M 5s
 17150K .......... .......... .......... .......... .......... 15% 17.5M 5s
 17200K .......... .......... .......... .......... .......... 15% 19.4M 5s
 17250K .......... .......... .......... .......... .......... 15%  238M 5s
 17300K .......... .......... .......... .......... .......... 15%  252M 5s
 17350K .......... .......... .......... .......... .......... 15%  314M 5s
 17400K .......... .......... .......... .......... .......... 15%  218M 5s
 17450K .......... .......... .......... .......... .......... 15%  328M 5s
 17500K .......... .......... .......... .......... .......... 15%  247M 5s
 17550K .......... .......... .......... .......... .......... 15%  136M 5s
 17600K .......... .......... .......... .......... .......... 15% 82.9M 5s
 17650K .......... .......... .......... .......... .......... 15%  135M 5s
 17700K .......... .......... .......... .......... .......... 16%  129M 5s
 17750K .......... .......... .......... .......... .......... 16%  137M 5s
 17800K .......... .......... .......... .......... .......... 16% 81.7M 5s
 17850K .......... .......... .......... .......... .......... 16%  134M 5s
 17900K .......... .......... .......... .......... .......... 16%  137M 5s
 17950K .......... .......... .......... .......... .......... 16% 85.0M 5s
 18000K .......... .......... .......... .......... .......... 16%  125M 5s
 18050K .......... .......... .......... .......... .......... 16%  137M 5s
 18100K .......... .......... .......... .......... .......... 16% 84.0M 5s
 18150K .......... .......... .......... .......... .......... 16%  125M 5s
 18200K .......... .......... .......... .......... .......... 16%  135M 5s
 18250K .......... .......... .......... .......... .......... 16% 83.2M 5s
 18300K .......... .......... .......... .......... .......... 16%  136M 5s
 18350K .......... .......... .......... .......... .......... 16%  133M 5s
 18400K .......... .......... .......... .......... .......... 16% 1.51M 5s
 18450K .......... .......... .......... .......... .......... 16%  147M 5s
 18500K .......... .......... .......... .......... .......... 16%  130M 5s
 18550K .......... .......... .......... .......... .......... 16%  139M 5s
 18600K .......... .......... .......... .......... .......... 16% 80.9M 5s
 18650K .......... .......... .......... .......... .......... 16%  109M 5s
 18700K .......... .......... .......... .......... .......... 16% 17.6M 5s
 18750K .......... .......... .......... .......... .......... 16%  130M 5s
 18800K .......... .......... .......... .......... .......... 17% 19.6M 5s
 18850K .......... .......... .......... .......... .......... 17%  148M 5s
 18900K .......... .......... .......... .......... .......... 17% 13.7M 5s
 18950K .......... .......... .......... .......... .......... 17%  213M 5s
 19000K .......... .......... .......... .......... .......... 17%  336M 5s
 19050K .......... .......... .......... .......... .......... 17%  242M 5s
 19100K .......... .......... .......... .......... .......... 17%  255M 5s
 19150K .......... .......... .......... .......... .......... 17%  285M 5s
 19200K .......... .......... .......... .......... .......... 17%  220M 5s
 19250K .......... .......... .......... .......... .......... 17%  343M 5s
 19300K .......... .......... .......... .......... .......... 17%  249M 5s
 19350K .......... .......... .......... .......... .......... 17%  288M 5s
 19400K .......... .......... .......... .......... .......... 17%  247M 5s
 19450K .......... .......... .......... .......... .......... 17%  342M 5s
 19500K .......... .......... .......... .......... .......... 17%  253M 5s
 19550K .......... .......... .......... .......... .......... 17% 26.1M 5s
 19600K .......... .......... .......... .......... .......... 17%  324M 5s
 19650K .......... .......... .......... .......... .......... 17%  227M 5s
 19700K .......... .......... .......... .......... .......... 17%  284M 5s
 19750K .......... .......... .......... .......... .......... 17%  247M 5s
 19800K .......... .......... .......... .......... .......... 17%  335M 5s
 19850K .......... .......... .......... .......... .......... 17% 11.6M 5s
 19900K .......... .......... .......... .......... .......... 18%  343M 5s
 19950K .......... .......... .......... .......... .......... 18%  293M 5s
 20000K .......... .......... .......... .......... .......... 18%  343M 5s
 20050K .......... .......... .......... .......... .......... 18% 1.81M 5s
 20100K .......... .......... .......... .......... .......... 18% 86.8M 5s
 20150K .......... .......... .......... .......... .......... 18% 79.9M 5s
 20200K .......... .......... .......... .......... .......... 18%  147M 5s
 20250K .......... .......... .......... .......... .......... 18%  126M 5s
 20300K .......... .......... .......... .......... .......... 18% 88.4M 5s
 20350K .......... .......... .......... .......... .......... 18%  137M 5s
 20400K .......... .......... .......... .......... .......... 18% 23.4M 5s
 20450K .......... .......... .......... .......... .......... 18% 67.5M 5s
 20500K .......... .......... .......... .......... .......... 18% 15.7M 5s
 20550K .......... .......... .......... .......... .......... 18% 16.7M 5s
 20600K .......... .......... .......... .......... .......... 18% 60.5M 5s
 20650K .......... .......... .......... .......... .......... 18%  157M 5s
 20700K .......... .......... .......... .......... .......... 18%  123M 5s
 20750K .......... .......... .......... .......... .......... 18%  143M 5s
 20800K .......... .......... .......... .......... .......... 18% 82.2M 5s
 20850K .......... .......... .......... .......... .......... 18%  136M 5s
 20900K .......... .......... .......... .......... .......... 18%  130M 5s
 20950K .......... .......... .......... .......... .......... 18% 86.8M 5s
 21000K .......... .......... .......... .......... .......... 19%  126M 5s
 21050K .......... .......... .......... .......... .......... 19%  142M 5s
 21100K .......... .......... .......... .......... .......... 19% 81.6M 5s
 21150K .......... .......... .......... .......... .......... 19%  124M 5s
 21200K .......... .......... .......... .......... .......... 19%  140M 5s
 21250K .......... .......... .......... .......... .......... 19% 81.2M 5s
 21300K .......... .......... .......... .......... .......... 19%  138M 5s
 21350K .......... .......... .......... .......... .......... 19%  126M 5s
 21400K .......... .......... .......... .......... .......... 19%  137M 5s
 21450K .......... .......... .......... .......... .......... 19% 81.9M 5s
 21500K .......... .......... .......... .......... .......... 19%  138M 5s
 21550K .......... .......... .......... .......... .......... 19%  123M 4s
 21600K .......... .......... .......... .......... .......... 19% 12.8M 4s
 21650K .......... .......... .......... .......... .......... 19%  148M 4s
